                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module usbcore
      00014C 80 14            [24]  625 	sjmp	00104$
      00014E                        626 00310$:
      00014E BF 02 02         [24]  627 	cjne	r7,#0x02,00311$
      000151 80 61            [24]  628 	sjmp	00110$
      000153                        629 00311$:
      000153 BF 03 03         [24]  630 	cjne	r7,#0x03,00312$
      000156 02r02r15         [24]  631 	ljmp	00116$
      000159                        632 00312$:
      000159 BF 22 03         [24]  633 	cjne	r7,#0x22,00313$
      00015C 02r02rFE         [24]  634 	ljmp	00127$
      00015F                        635 00313$:
      00015F 02r03r45         [24]  636 	ljmp	00132$
                                    637 ;	src/usbcore.c:347: case DEVICE_DESCRIPTOR:
      000162                        638 00104$:
                                    639 ;	src/usbcore.c:349: Prints("device descriptor\n");
      000162 90r01r92         [24]  640 	mov	dptr,#___str_8
      000165 75 F0 80         [24]  641 	mov	b,#0x80
      000168 12r00r00         [24]  642 	lcall	_Prints
                                    643 ;	src/usbcore.c:351: pSendData = (uint8 *)DeviceDescriptor;
      00016B 75*08r00         [24]  644 	mov	_pSendData,#_DeviceDescriptor
      00016E 75*09s00         [24]  645 	mov	(_pSendData + 1),#(_DeviceDescriptor >> 8)
      000171 75*0A 80         [24]  646 	mov	(_pSendData + 2),#0x80
                                    647 ;	src/usbcore.c:352: if (wLength > DeviceDescriptor[0]) {
      000174 90r00r00         [24]  648 	mov	dptr,#_DeviceDescriptor
      000177 E4               [12]  649 	clr	a
      000178 93               [24]  650 	movc	a,@a+dptr
      000179 FE               [12]  651 	mov	r6,a
      00017A 7F 00            [12]  652 	mov	r7,#0x00
      00017C C3               [12]  653 	clr	c
      00017D EE               [12]  654 	mov	a,r6
      00017E 95*06            [12]  655 	subb	a,_wLength
      000180 EF               [12]  656 	mov	a,r7
      000181 95*07            [12]  657 	subb	a,(_wLength + 1)
      000183 50 26            [24]  658 	jnc	00108$
                                    659 ;	src/usbcore.c:353: SendLength = DeviceDescriptor[0];
      000185 8E*0B            [24]  660 	mov	_SendLength,r6
      000187 8F*0C            [24]  661 	mov	(_SendLength + 1),r7
                                    662 ;	src/usbcore.c:354: if (SendLength % DeviceDescriptor[7] == 0)
      000189 90r00r07         [24]  663 	mov	dptr,#(_DeviceDescriptor + 0x0007)
      00018C E4               [12]  664 	clr	a
      00018D 93               [24]  665 	movc	a,@a+dptr
      00018E FF               [12]  666 	mov	r7,a
      00018F 8F*00            [24]  667 	mov	__moduint_PARM_2,r7
      000191 75*01 00         [24]  668 	mov	(__moduint_PARM_2 + 1),#0x00
      000194 85*0B 82         [24]  669 	mov	dpl,_SendLength
      000197 85*0C 83         [24]  670 	mov	dph,(_SendLength + 1)
      00019A 12r00r00         [24]  671 	lcall	__moduint
      00019D E5 82            [12]  672 	mov	a,dpl
      00019F 85 83 F0         [24]  673 	mov	b,dph
      0001A2 45 F0            [12]  674 	orl	a,b
      0001A4 70 0B            [24]  675 	jnz	00109$
                                    676 ;	src/usbcore.c:355: NeedZeroPacket = 1;
      0001A6 75*0D 01         [24]  677 	mov	_NeedZeroPacket,#0x01
      0001A9 80 06            [24]  678 	sjmp	00109$
      0001AB                        679 00108$:
                                    680 ;	src/usbcore.c:357: SendLength = wLength;
      0001AB 85*06*0B         [24]  681 	mov	_SendLength,_wLength
      0001AE 85*07*0C         [24]  682 	mov	(_SendLength + 1),(_wLength + 1)
      0001B1                        683 00109$:
                                    684 ;	src/usbcore.c:359: usb_bus_ep0_send_data();
                                    685 ;	src/usbcore.c:360: break;
      0001B1 02r05r0D         [24]  686 	ljmp	_usb_bus_ep0_send_data
                                    687 ;	src/usbcore.c:361: case CONFIGURATION_DESCRIPTOR:
      0001B4                        688 00110$:
                                    689 ;	src/usbcore.c:363: Prints("configuration descriptor\n");
      0001B4 90r01rA5         [24]  690 	mov	dptr,#___str_9
      0001B7 75 F0 80         [24]  691 	mov	b,#0x80
      0001BA 12r00r00         [24]  692 	lcall	_Prints
                                    693 ;	src/usbcore.c:365: pSendData = (uint8 *)ConfigurationDescriptor;
      0001BD 75*08r12         [24]  694 	mov	_pSendData,#_ConfigurationDescriptor
      0001C0 75*09s00         [24]  695 	mov	(_pSendData + 1),#(_ConfigurationDescriptor >> 8)
      0001C3 75*0A 80         [24]  696 	mov	(_pSendData + 2),#0x80
                                    697 ;	src/usbcore.c:366: SendLength = ConfigurationDescriptor[3] * 256 + ConfigurationDescriptor[2];
      0001C6 90r00r15         [24]  698 	mov	dptr,#(_ConfigurationDescriptor + 0x0003)
      0001C9 E4               [12]  699 	clr	a
      0001CA 93               [24]  700 	movc	a,@a+dptr
      0001CB FE               [12]  701 	mov	r6,a
      0001CC 7F 00            [12]  702 	mov	r7,#0x00
      0001CE 90r00r14         [24]  703 	mov	dptr,#(_ConfigurationDescriptor + 0x0002)
      0001D1 E4               [12]  704 	clr	a
      0001D2 93               [24]  705 	movc	a,@a+dptr
      0001D3 FD               [12]  706 	mov	r5,a
      0001D4 7C 00            [12]  707 	mov	r4,#0x00
      0001D6 2F               [12]  708 	add	a,r7
      0001D7 FF               [12]  709 	mov	r7,a
      0001D8 EC               [12]  710 	mov	a,r4
      0001D9 3E               [12]  711 	addc	a,r6
      0001DA FE               [12]  712 	mov	r6,a
      0001DB 8F*0B            [24]  713 	mov	_SendLength,r7
      0001DD 8E*0C            [24]  714 	mov	(_SendLength + 1),r6
                                    715 ;	src/usbcore.c:367: if (wLength > SendLength) {
      0001DF C3               [12]  716 	clr	c
      0001E0 E5*0B            [12]  717 	mov	a,_SendLength
      0001E2 95*06            [12]  718 	subb	a,_wLength
      0001E4 E5*0C            [12]  719 	mov	a,(_SendLength + 1)
      0001E6 95*07            [12]  720 	subb	a,(_wLength + 1)
      0001E8 50 22            [24]  721 	jnc	00114$
                                    722 ;	src/usbcore.c:368: if (SendLength % DeviceDescriptor[7] == 0)
      0001EA 90r00r07         [24]  723 	mov	dptr,#(_DeviceDescriptor + 0x0007)
      0001ED E4               [12]  724 	clr	a
      0001EE 93               [24]  725 	movc	a,@a+dptr
      0001EF FF               [12]  726 	mov	r7,a
      0001F0 8F*00            [24]  727 	mov	__moduint_PARM_2,r7
      0001F2 75*01 00         [24]  728 	mov	(__moduint_PARM_2 + 1),#0x00
      0001F5 85*0B 82         [24]  729 	mov	dpl,_SendLength
      0001F8 85*0C 83         [24]  730 	mov	dph,(_SendLength + 1)
      0001FB 12r00r00         [24]  731 	lcall	__moduint
      0001FE E5 82            [12]  732 	mov	a,dpl
      000200 85 83 F0         [24]  733 	mov	b,dph
      000203 45 F0            [12]  734 	orl	a,b
      000205 70 0B            [24]  735 	jnz	00115$
                                    736 ;	src/usbcore.c:369: NeedZeroPacket = 1;
      000207 75*0D 01         [24]  737 	mov	_NeedZeroPacket,#0x01
      00020A 80 06            [24]  738 	sjmp	00115$
      00020C                        739 00114$:
                                    740 ;	src/usbcore.c:371: SendLength = wLength;
      00020C 85*06*0B         [24]  741 	mov	_SendLength,_wLength
      00020F 85*07*0C         [24]  742 	mov	(_SendLength + 1),(_wLength + 1)
      000212                        743 00115$:
                                    744 ;	src/usbcore.c:373: usb_bus_ep0_send_data();
                                    745 ;	src/usbcore.c:374: break;
      000212 02r05r0D         [24]  746 	ljmp	_usb_bus_ep0_send_data
                                    747 ;	src/usbcore.c:375: case STRING_DESCRIPTOR:
      000215                        748 00116$:
                                    749 ;	src/usbcore.c:377: Prints("string descriptor -- ");
      000215 90r01rBF         [24]  750 	mov	dptr,#___str_10
      000218 75 F0 80         [24]  751 	mov	b,#0x80
      00021B 12r00r00         [24]  752 	lcall	_Prints
                                    753 ;	src/usbcore.c:379: switch (wValue & 0xFF) {
      00021E AE*02            [24]  754 	mov	r6,_wValue
      000220 7F 00            [12]  755 	mov	r7,#0x00
      000222 C3               [12]  756 	clr	c
      000223 74 03            [12]  757 	mov	a,#0x03
      000225 9E               [12]  758 	subb	a,r6
      000226 E4               [12]  759 	clr	a
      000227 9F               [12]  760 	subb	a,r7
      000228 50 03            [24]  761 	jnc	00318$
      00022A 02r02rB7         [24]  762 	ljmp	00121$
      00022D                        763 00318$:
      00022D EE               [12]  764 	mov	a,r6
      00022E 2E               [12]  765 	add	a,r6
                                    766 ;	src/usbcore.c:380: case 0:         /* get language ID */
      00022F 90r02r33         [24]  767 	mov	dptr,#00319$
      000232 73               [24]  768 	jmp	@a+dptr
      000233                        769 00319$:
      000233 80 06            [24]  770 	sjmp	00117$
      000235 80 23            [24]  771 	sjmp	00118$
      000237 80 40            [24]  772 	sjmp	00119$
      000239 80 5D            [24]  773 	sjmp	00120$
      00023B                        774 00117$:
                                    775 ;	src/usbcore.c:382: Prints("language ID\n");
      00023B 90r01rD5         [24]  776 	mov	dptr,#___str_11
      00023E 75 F0 80         [24]  777 	mov	b,#0x80
      000241 12r00r00         [24]  778 	lcall	_Prints
                                    779 ;	src/usbcore.c:384: pSendData = (uint8 *)languageId;
      000244 75*08r34         [24]  780 	mov	_pSendData,#_languageId
      000247 75*09s00         [24]  781 	mov	(_pSendData + 1),#(_languageId >> 8)
      00024A 75*0A 80         [24]  782 	mov	(_pSendData + 2),#0x80
                                    783 ;	src/usbcore.c:385: SendLength = languageId[0];
      00024D 90r00r34         [24]  784 	mov	dptr,#_languageId
      000250 E4               [12]  785 	clr	a
      000251 93               [24]  786 	movc	a,@a+dptr
      000252 FF               [12]  787 	mov	r7,a
      000253 8F*0B            [24]  788 	mov	_SendLength,r7
      000255 75*0C 00         [24]  789 	mov	(_SendLength + 1),#0x00
                                    790 ;	src/usbcore.c:386: break;
                                    791 ;	src/usbcore.c:387: case 1:         /* Vendor string id is 1  */
      000258 80 6E            [24]  792 	sjmp	00122$
      00025A                        793 00118$:
                                    794 ;	src/usbcore.c:389: Prints("manufacture string\n");
      00025A 90r01rE2         [24]  795 	mov	dptr,#___str_12
      00025D 75 F0 80         [24]  796 	mov	b,#0x80
      000260 12r00r00         [24]  797 	lcall	_Prints
                                    798 ;	src/usbcore.c:391: pSendData = (uint8 *)ManufacturerStringDescriptor;
      000263 75*08r38         [24]  799 	mov	_pSendData,#_ManufacturerStringDescriptor
      000266 75*09s00         [24]  800 	mov	(_pSendData + 1),#(_ManufacturerStringDescriptor >> 8)
      000269 75*0A 80         [24]  801 	mov	(_pSendData + 2),#0x80
                                    802 ;	src/usbcore.c:392: SendLength = ManufacturerStringDescriptor[0];
      00026C 90r00r38         [24]  803 	mov	dptr,#_ManufacturerStringDescriptor
      00026F E4               [12]  804 	clr	a
      000270 93               [24]  805 	movc	a,@a+dptr
      000271 FF               [12]  806 	mov	r7,a
      000272 8F*0B            [24]  807 	mov	_SendLength,r7
      000274 75*0C 00         [24]  808 	mov	(_SendLength + 1),#0x00
                                    809 ;	src/usbcore.c:393: break;
                                    810 ;	src/usbcore.c:394: case 2:         /* Vendor string id is 1  */
      000277 80 4F            [24]  811 	sjmp	00122$
      000279                        812 00119$:
                                    813 ;	src/usbcore.c:396: Prints("product string\n");
      000279 90r01rF6         [24]  814 	mov	dptr,#___str_13
      00027C 75 F0 80         [24]  815 	mov	b,#0x80
      00027F 12r00r00         [24]  816 	lcall	_Prints
                                    817 ;	src/usbcore.c:398: pSendData = (uint8 *)ProductStringDescriptor;
      000282 75*08r96         [24]  818 	mov	_pSendData,#_ProductStringDescriptor
      000285 75*09s00         [24]  819 	mov	(_pSendData + 1),#(_ProductStringDescriptor >> 8)
      000288 75*0A 80         [24]  820 	mov	(_pSendData + 2),#0x80
                                    821 ;	src/usbcore.c:399: SendLength = ProductStringDescriptor[0];
      00028B 90r00r96         [24]  822 	mov	dptr,#_ProductStringDescriptor
      00028E E4               [12]  823 	clr	a
      00028F 93               [24]  824 	movc	a,@a+dptr
      000290 FF               [12]  825 	mov	r7,a
      000291 8F*0B            [24]  826 	mov	_SendLength,r7
      000293 75*0C 00         [24]  827 	mov	(_SendLength + 1),#0x00
                                    828 ;	src/usbcore.c:400: break;
                                    829 ;	src/usbcore.c:401: case 3:         /* Vendor string id is 1  */
      000296 80 30            [24]  830 	sjmp	00122$
      000298                        831 00120$:
                                    832 ;	src/usbcore.c:403: Prints("serial string\n");
      000298 90r02r06         [24]  833 	mov	dptr,#___str_14
      00029B 75 F0 80         [24]  834 	mov	b,#0x80
      00029E 12r00r00         [24]  835 	lcall	_Prints
                                    836 ;	src/usbcore.c:405: pSendData = (uint8 *)SerialNumberStringDescriptor;
      0002A1 75*08rB0         [24]  837 	mov	_pSendData,#_SerialNumberStringDescriptor
      0002A4 75*09s00         [24]  838 	mov	(_pSendData + 1),#(_SerialNumberStringDescriptor >> 8)
      0002A7 75*0A 80         [24]  839 	mov	(_pSendData + 2),#0x80
                                    840 ;	src/usbcore.c:406: SendLength = SerialNumberStringDescriptor[0];
      0002AA 90r00rB0         [24]  841 	mov	dptr,#_SerialNumberStringDescriptor
      0002AD E4               [12]  842 	clr	a
      0002AE 93               [24]  843 	movc	a,@a+dptr
      0002AF FF               [12]  844 	mov	r7,a
      0002B0 8F*0B            [24]  845 	mov	_SendLength,r7
      0002B2 75*0C 00         [24]  846 	mov	(_SendLength + 1),#0x00
                                    847 ;	src/usbcore.c:407: break;
                                    848 ;	src/usbcore.c:408: default:         /* Vendor string id is 1  */
      0002B5 80 11            [24]  849 	sjmp	00122$
      0002B7                        850 00121$:
                                    851 ;	src/usbcore.c:410: Prints("unknown string\n");
      0002B7 90r02r15         [24]  852 	mov	dptr,#___str_15
      0002BA 75 F0 80         [24]  853 	mov	b,#0x80
      0002BD 12r00r00         [24]  854 	lcall	_Prints
                                    855 ;	src/usbcore.c:412: SendLength = 0;
      0002C0 E4               [12]  856 	clr	a
      0002C1 F5*0B            [12]  857 	mov	_SendLength,a
      0002C3 F5*0C            [12]  858 	mov	(_SendLength + 1),a
                                    859 ;	src/usbcore.c:413: NeedZeroPacket = 1;
      0002C5 75*0D 01         [24]  860 	mov	_NeedZeroPacket,#0x01
                                    861 ;	src/usbcore.c:415: }
      0002C8                        862 00122$:
                                    863 ;	src/usbcore.c:416: if ((wLength > SendLength) &&
      0002C8 C3               [12]  864 	clr	c
      0002C9 E5*0B            [12]  865 	mov	a,_SendLength
      0002CB 95*06            [12]  866 	subb	a,_wLength
      0002CD E5*0C            [12]  867 	mov	a,(_SendLength + 1)
      0002CF 95*07            [12]  868 	subb	a,(_wLength + 1)
      0002D1 50 22            [24]  869 	jnc	00124$
                                    870 ;	src/usbcore.c:417: (SendLength % DeviceDescriptor[7] == 0))
      0002D3 90r00r07         [24]  871 	mov	dptr,#(_DeviceDescriptor + 0x0007)
      0002D6 E4               [12]  872 	clr	a
      0002D7 93               [24]  873 	movc	a,@a+dptr
      0002D8 FF               [12]  874 	mov	r7,a
      0002D9 8F*00            [24]  875 	mov	__moduint_PARM_2,r7
      0002DB 75*01 00         [24]  876 	mov	(__moduint_PARM_2 + 1),#0x00
      0002DE 85*0B 82         [24]  877 	mov	dpl,_SendLength
      0002E1 85*0C 83         [24]  878 	mov	dph,(_SendLength + 1)
      0002E4 12r00r00         [24]  879 	lcall	__moduint
      0002E7 E5 82            [12]  880 	mov	a,dpl
      0002E9 85 83 F0         [24]  881 	mov	b,dph
      0002EC 45 F0            [12]  882 	orl	a,b
      0002EE 70 05            [24]  883 	jnz	00124$
                                    884 ;	src/usbcore.c:418: NeedZeroPacket = 1;
      0002F0 75*0D 01         [24]  885 	mov	_NeedZeroPacket,#0x01
      0002F3 80 06            [24]  886 	sjmp	00125$
      0002F5                        887 00124$:
                                    888 ;	src/usbcore.c:420: SendLength = wLength;
      0002F5 85*06*0B         [24]  889 	mov	_SendLength,_wLength
      0002F8 85*07*0C         [24]  890 	mov	(_SendLength + 1),(_wLength + 1)
      0002FB                        891 00125$:
                                    892 ;	src/usbcore.c:421: usb_bus_ep0_send_data(); 
                                    893 ;	src/usbcore.c:422: break;
      0002FB 02r05r0D         [24]  894 	ljmp	_usb_bus_ep0_send_data
                                    895 ;	src/usbcore.c:423: case REPORT_DESCRIPTOR:
      0002FE                        896 00127$:
                                    897 ;	src/usbcore.c:425: Prints("Report descriptor: ");
      0002FE 90r02r25         [24]  898 	mov	dptr,#___str_16
      000301 75 F0 80         [24]  899 	mov	b,#0x80
      000304 12r00r00         [24]  900 	lcall	_Prints
                                    901 ;	src/usbcore.c:427: pSendData = (uint8 *)ReportDescriptor;
      000307 75*08rC6         [24]  902 	mov	_pSendData,#_ReportDescriptor
      00030A 75*09s00         [24]  903 	mov	(_pSendData + 1),#(_ReportDescriptor >> 8)
      00030D 75*0A 80         [24]  904 	mov	(_pSendData + 2),#0x80
                                    905 ;	src/usbcore.c:428: SendLength = sizeof(ReportDescriptor);
      000310 75*0B 34         [24]  906 	mov	_SendLength,#0x34
      000313 75*0C 00         [24]  907 	mov	(_SendLength + 1),#0x00
                                    908 ;	src/usbcore.c:429: if ((wLength > SendLength) && (SendLength % DeviceDescriptor[7] == 0))
      000316 C3               [12]  909 	clr	c
      000317 74 34            [12]  910 	mov	a,#0x34
      000319 95*06            [12]  911 	subb	a,_wLength
      00031B E4               [12]  912 	clr	a
      00031C 95*07            [12]  913 	subb	a,(_wLength + 1)
      00031E 50 1F            [24]  914 	jnc	00129$
      000320 90r00r07         [24]  915 	mov	dptr,#(_DeviceDescriptor + 0x0007)
      000323 E4               [12]  916 	clr	a
      000324 93               [24]  917 	movc	a,@a+dptr
      000325 FF               [12]  918 	mov	r7,a
      000326 8F*00            [24]  919 	mov	__moduint_PARM_2,r7
      000328 75*01 00         [24]  920 	mov	(__moduint_PARM_2 + 1),#0x00
      00032B 90 00 34         [24]  921 	mov	dptr,#0x0034
      00032E 12r00r00         [24]  922 	lcall	__moduint
      000331 E5 82            [12]  923 	mov	a,dpl
      000333 85 83 F0         [24]  924 	mov	b,dph
      000336 45 F0            [12]  925 	orl	a,b
      000338 70 05            [24]  926 	jnz	00129$
                                    927 ;	src/usbcore.c:430: NeedZeroPacket = 1;
      00033A 75*0D 01         [24]  928 	mov	_NeedZeroPacket,#0x01
      00033D 80 03            [24]  929 	sjmp	00130$
      00033F                        930 00129$:
                                    931 ;	src/usbcore.c:432: NeedZeroPacket = 0;
      00033F 75*0D 00         [24]  932 	mov	_NeedZeroPacket,#0x00
      000342                        933 00130$:
                                    934 ;	src/usbcore.c:433: usb_bus_ep0_send_data();
                                    935 ;	src/usbcore.c:434: break;
      000342 02r05r0D         [24]  936 	ljmp	_usb_bus_ep0_send_data
                                    937 ;	src/usbcore.c:435: default:
      000345                        938 00132$:
                                    939 ;	src/usbcore.c:437: Prints("other descriptor: ");
      000345 90r02r39         [24]  940 	mov	dptr,#___str_17
      000348 75 F0 80         [24]  941 	mov	b,#0x80
      00034B 12r00r00         [24]  942 	lcall	_Prints
                                    943 ;	src/usbcore.c:439: print_hex((wValue >> 8) & 0xFF);
      00034E 85*03 82         [24]  944 	mov	dpl,(_wValue + 1)
      000351 12r00r00         [24]  945 	lcall	_print_hex
                                    946 ;	src/usbcore.c:440: Prints("\n");
      000354 90r02r4C         [24]  947 	mov	dptr,#___str_18
      000357 75 F0 80         [24]  948 	mov	b,#0x80
                                    949 ;	src/usbcore.c:443: break;
      00035A 02r00r00         [24]  950 	ljmp	_Prints
                                    951 ;	src/usbcore.c:444: case GET_INTERFACE:
      00035D                        952 00134$:
                                    953 ;	src/usbcore.c:446: Prints("Get interface\n");
      00035D 90r02r4E         [24]  954 	mov	dptr,#___str_19
      000360 75 F0 80         [24]  955 	mov	b,#0x80
                                    956 ;	src/usbcore.c:448: break;
      000363 02r00r00         [24]  957 	ljmp	_Prints
                                    958 ;	src/usbcore.c:449: case GET_STATUS:
      000366                        959 00135$:
                                    960 ;	src/usbcore.c:451: Prints("Get status\n");
      000366 90r02r5D         [24]  961 	mov	dptr,#___str_20
      000369 75 F0 80         [24]  962 	mov	b,#0x80
                                    963 ;	src/usbcore.c:453: break;
      00036C 02r00r00         [24]  964 	ljmp	_Prints
                                    965 ;	src/usbcore.c:454: case SYNCH_FRAME:
      00036F                        966 00136$:
                                    967 ;	src/usbcore.c:456: Prints("Synch frame\n");
      00036F 90r02r69         [24]  968 	mov	dptr,#___str_21
      000372 75 F0 80         [24]  969 	mov	b,#0x80
                                    970 ;	src/usbcore.c:458: break;
      000375 02r00r00         [24]  971 	ljmp	_Prints
                                    972 ;	src/usbcore.c:459: default:
      000378                        973 00137$:
                                    974 ;	src/usbcore.c:461: Prints("Error: undefined stander request\n");
      000378 90r02r76         [24]  975 	mov	dptr,#___str_22
      00037B 75 F0 80         [24]  976 	mov	b,#0x80
                                    977 ;	src/usbcore.c:465: break;
      00037E 02r00r00         [24]  978 	ljmp	_Prints
                                    979 ;	src/usbcore.c:466: case 1:                            /* class request */
      000381                        980 00139$:
                                    981 ;	src/usbcore.c:468: Prints("USB class input request:\n");
      000381 90r02r98         [24]  982 	mov	dptr,#___str_23
      000384 75 F0 80         [24]  983 	mov	b,#0x80
                                    984 ;	src/usbcore.c:470: break;
      000387 02r00r00         [24]  985 	ljmp	_Prints
                                    986 ;	src/usbcore.c:471: case 2:
      00038A                        987 00140$:
                                    988 ;	src/usbcore.c:473: Prints("USB vendor input request:\n");
      00038A 90r02rB2         [24]  989 	mov	dptr,#___str_24
      00038D 75 F0 80         [24]  990 	mov	b,#0x80
                                    991 ;	src/usbcore.c:475: break;
      000390 02r00r00         [24]  992 	ljmp	_Prints
                                    993 ;	src/usbcore.c:476: default:
      000393                        994 00141$:
                                    995 ;	src/usbcore.c:478: Prints("Error: undefined input request:\n");
      000393 90r02rCD         [24]  996 	mov	dptr,#___str_25
      000396 75 F0 80         [24]  997 	mov	b,#0x80
                                    998 ;	src/usbcore.c:481: }
      000399 02r00r00         [24]  999 	ljmp	_Prints
      00039C                       1000 00160$:
                                   1001 ;	src/usbcore.c:485: switch ((bmRequestType >> 5) & 0x3) {
      00039C E5*00            [12] 1002 	mov	a,_bmRequestType
      00039E C4               [12] 1003 	swap	a
      00039F 03               [12] 1004 	rr	a
      0003A0 54 07            [12] 1005 	anl	a,#0x07
      0003A2 FF               [12] 1006 	mov	r7,a
      0003A3 53 07 03         [24] 1007 	anl	ar7,#0x03
      0003A6 7E 00            [12] 1008 	mov	r6,#0x00
      0003A8 BF 00 05         [24] 1009 	cjne	r7,#0x00,00324$
      0003AB BE 00 02         [24] 1010 	cjne	r6,#0x00,00324$
      0003AE 80 15            [24] 1011 	sjmp	00143$
      0003B0                       1012 00324$:
      0003B0 BF 01 06         [24] 1013 	cjne	r7,#0x01,00325$
      0003B3 BE 00 03         [24] 1014 	cjne	r6,#0x00,00325$
      0003B6 02r04r6B         [24] 1015 	ljmp	00152$
      0003B9                       1016 00325$:
      0003B9 BF 02 06         [24] 1017 	cjne	r7,#0x02,00326$
      0003BC BE 00 03         [24] 1018 	cjne	r6,#0x00,00326$
      0003BF 02r04r97         [24] 1019 	ljmp	00156$
      0003C2                       1020 00326$:
      0003C2 02r04rA0         [24] 1021 	ljmp	00157$
                                   1022 ;	src/usbcore.c:486: case 0:
      0003C5                       1023 00143$:
                                   1024 ;	src/usbcore.c:488: Prints("USB stander output request: ");
      0003C5 90r02rEE         [24] 1025 	mov	dptr,#___str_26
      0003C8 75 F0 80         [24] 1026 	mov	b,#0x80
      0003CB 12r00r00         [24] 1027 	lcall	_Prints
                                   1028 ;	src/usbcore.c:490: switch (bRequest) {
      0003CE 74 01            [12] 1029 	mov	a,#0x01
      0003D0 B5*01 02         [24] 1030 	cjne	a,_bRequest,00327$
      0003D3 80 23            [24] 1031 	sjmp	00144$
      0003D5                       1032 00327$:
      0003D5 74 03            [12] 1033 	mov	a,#0x03
      0003D7 B5*01 02         [24] 1034 	cjne	a,_bRequest,00328$
      0003DA 80 74            [24] 1035 	sjmp	00148$
      0003DC                       1036 00328$:
      0003DC 74 05            [12] 1037 	mov	a,#0x05
      0003DE B5*01 02         [24] 1038 	cjne	a,_bRequest,00329$
      0003E1 80 1E            [24] 1039 	sjmp	00145$
      0003E3                       1040 00329$:
      0003E3 74 07            [12] 1041 	mov	a,#0x07
      0003E5 B5*01 02         [24] 1042 	cjne	a,_bRequest,00330$
      0003E8 80 5D            [24] 1043 	sjmp	00147$
      0003EA                       1044 00330$:
      0003EA 74 09            [12] 1045 	mov	a,#0x09
      0003EC B5*01 02         [24] 1046 	cjne	a,_bRequest,00331$
      0003EF 80 39            [24] 1047 	sjmp	00146$
      0003F1                       1048 00331$:
      0003F1 74 0B            [12] 1049 	mov	a,#0x0b
                                   1050 ;	src/usbcore.c:491: case CLEAR_FEATURE:
      0003F3 B5*01 6C         [24] 1051 	cjne	a,_bRequest,00150$
      0003F6 80 61            [24] 1052 	sjmp	00149$
      0003F8                       1053 00144$:
                                   1054 ;	src/usbcore.c:493: Prints("clear feature\n");                   
      0003F8 90r03r0B         [24] 1055 	mov	dptr,#___str_27
      0003FB 75 F0 80         [24] 1056 	mov	b,#0x80
                                   1057 ;	src/usbcore.c:495: break;
      0003FE 02r00r00         [24] 1058 	ljmp	_Prints
                                   1059 ;	src/usbcore.c:496: case SET_ADDRESS:
      000401                       1060 00145$:
                                   1061 ;	src/usbcore.c:498: Prints("set address, the address is: ");
      000401 90r03r1A         [24] 1062 	mov	dptr,#___str_28
      000404 75 F0 80         [24] 1063 	mov	b,#0x80
      000407 12r00r00         [24] 1064 	lcall	_Prints
                                   1065 ;	src/usbcore.c:499: print_hex(wValue & 0xFF);
      00040A 85*02 82         [24] 1066 	mov	dpl,_wValue
      00040D 12r00r00         [24] 1067 	lcall	_print_hex
                                   1068 ;	src/usbcore.c:500: Prints("\n");                
      000410 90r02r4C         [24] 1069 	mov	dptr,#___str_18
      000413 75 F0 80         [24] 1070 	mov	b,#0x80
      000416 12r00r00         [24] 1071 	lcall	_Prints
                                   1072 ;	src/usbcore.c:502: D12_set_address(wValue & 0xFF);
      000419 85*02 82         [24] 1073 	mov	dpl,_wValue
      00041C 12r00r00         [24] 1074 	lcall	_D12_set_address
                                   1075 ;	src/usbcore.c:503: SendLength = 0;
      00041F E4               [12] 1076 	clr	a
      000420 F5*0B            [12] 1077 	mov	_SendLength,a
      000422 F5*0C            [12] 1078 	mov	(_SendLength + 1),a
                                   1079 ;	src/usbcore.c:504: NeedZeroPacket = 1;
      000424 75*0D 01         [24] 1080 	mov	_NeedZeroPacket,#0x01
                                   1081 ;	src/usbcore.c:505: usb_bus_ep0_send_data();
                                   1082 ;	src/usbcore.c:506: break;
      000427 02r05r0D         [24] 1083 	ljmp	_usb_bus_ep0_send_data
                                   1084 ;	src/usbcore.c:507: case SET_CONFIGURATION:
      00042A                       1085 00146$:
                                   1086 ;	src/usbcore.c:509: Prints("set configuration\n");                   
      00042A 90r03r38         [24] 1087 	mov	dptr,#___str_29
      00042D 75 F0 80         [24] 1088 	mov	b,#0x80
      000430 12r00r00         [24] 1089 	lcall	_Prints
                                   1090 ;	src/usbcore.c:511: ConfigValue = wValue & 0xFF;
      000433 AF*02            [24] 1091 	mov	r7,_wValue
      000435 8F*0F            [24] 1092 	mov	_ConfigValue,r7
                                   1093 ;	src/usbcore.c:512: D12_set_endpoint_enable(wValue & 0xFF);
      000437 8F 82            [24] 1094 	mov	dpl,r7
      000439 12r00r00         [24] 1095 	lcall	_D12_set_endpoint_enable
                                   1096 ;	src/usbcore.c:514: SendLength = 0;
      00043C E4               [12] 1097 	clr	a
      00043D F5*0B            [12] 1098 	mov	_SendLength,a
      00043F F5*0C            [12] 1099 	mov	(_SendLength + 1),a
                                   1100 ;	src/usbcore.c:515: NeedZeroPacket = 1;
      000441 75*0D 01         [24] 1101 	mov	_NeedZeroPacket,#0x01
