                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000121 75*03 01         [24]  645 	mov	(_SendReport_Buf_65536_39 + 0x0003),#0x01
      000124                        646 00112$:
                                    647 ;	src/main.c:109: if(KeyPress & KEY7)  //????
      000124 78r00            [12]  648 	mov	r0,#_KeyPress
      000126 E6               [12]  649 	mov	a,@r0
      000127 30 E6 06         [24]  650 	jnb	acc.6,00114$
                                    651 ;	src/main.c:111: Buf[0]|=0x01;  //D0?????
      00012A 74 01            [12]  652 	mov	a,#0x01
      00012C 45*00            [12]  653 	orl	a,_SendReport_Buf_65536_39
      00012E F5*00            [12]  654 	mov	_SendReport_Buf_65536_39,a
      000130                        655 00114$:
                                    656 ;	src/main.c:113: if(KeyPress & KEY8)  //????
      000130 78r00            [12]  657 	mov	r0,#_KeyPress
      000132 E6               [12]  658 	mov	a,@r0
      000133 30 E7 06         [24]  659 	jnb	acc.7,00116$
                                    660 ;	src/main.c:115: Buf[0]|=0x02;  //D1?????
      000136 74 02            [12]  661 	mov	a,#0x02
      000138 45*00            [12]  662 	orl	a,_SendReport_Buf_65536_39
      00013A F5*00            [12]  663 	mov	_SendReport_Buf_65536_39,a
      00013C                        664 00116$:
                                    665 ;	src/main.c:118: D12_write_endpoint_buffer(3, 4, Buf);
      00013C 75*00r00         [24]  666 	mov	_D12_write_endpoint_buffer_PARM_3,#_SendReport_Buf_65536_39
      00013F 75*01 00         [24]  667 	mov	(_D12_write_endpoint_buffer_PARM_3 + 1),#0x00
      000142 75*02 40         [24]  668 	mov	(_D12_write_endpoint_buffer_PARM_3 + 2),#0x40
      000145 75*00 04         [24]  669 	mov	_D12_write_endpoint_buffer_PARM_2,#0x04
      000148 75 82 03         [24]  670 	mov	dpl,#0x03
      00014B 12r00r00         [24]  671 	lcall	_D12_write_endpoint_buffer
                                    672 ;	src/main.c:119: Ep1InIsBusy=1;  //????????
      00014E 75*00 01         [24]  673 	mov	_Ep1InIsBusy,#0x01
      000151                        674 00118$:
                                    675 ;	src/main.c:122: KeyUp=0;
      000151 78r00            [12]  676 	mov	r0,#_KeyUp
      000153 76 00            [12]  677 	mov	@r0,#0x00
                                    678 ;	src/main.c:123: KeyDown=0;
      000155 78r00            [12]  679 	mov	r0,#_KeyDown
      000157 76 00            [12]  680 	mov	@r0,#0x00
                                    681 ;	src/main.c:124: }
      000159 22               [24]  682 	ret
                                    683 ;------------------------------------------------------------
                                    684 ;Allocation info for local variables in function 'ext0_ISR'
                                    685 ;------------------------------------------------------------
                                    686 ;status                    Allocated to registers r7 
                                    687 ;------------------------------------------------------------
                                    688 ;	src/main.c:126: void ext0_ISR(void) __interrupt (0)
                                    689 ;	-----------------------------------------
                                    690 ;	 function ext0_ISR
                                    691 ;	-----------------------------------------
      00015A                        692 _ext0_ISR:
      00015A C0*00            [24]  693 	push	bits
      00015C C0 E0            [24]  694 	push	acc
      00015E C0 F0            [24]  695 	push	b
      000160 C0 82            [24]  696 	push	dpl
      000162 C0 83            [24]  697 	push	dph
      000164 C0 07            [24]  698 	push	(0+7)
      000166 C0 06            [24]  699 	push	(0+6)
      000168 C0 05            [24]  700 	push	(0+5)
      00016A C0 04            [24]  701 	push	(0+4)
      00016C C0 03            [24]  702 	push	(0+3)
      00016E C0 02            [24]  703 	push	(0+2)
      000170 C0 01            [24]  704 	push	(0+1)
      000172 C0 00            [24]  705 	push	(0+0)
      000174 C0 D0            [24]  706 	push	psw
      000176 75 D0 00         [24]  707 	mov	psw,#0x00
                                    708 ;	src/main.c:130: D12_write_command(D12_READ_INTERRUPT_REG);
      000179 75 82 F4         [24]  709 	mov	dpl,#0xf4
      00017C 12r00r00         [24]  710 	lcall	_D12_write_command
                                    711 ;	src/main.c:131: status = D12_read_byte();
      00017F 12r00r00         [24]  712 	lcall	_D12_read_byte
                                    713 ;	src/main.c:132: if(status & 0x80)
      000182 E5 82            [12]  714 	mov	a,dpl
      000184 FF               [12]  715 	mov	r7,a
      000185 30 E7 07         [24]  716 	jnb	acc.7,00102$
                                    717 ;	src/main.c:133: usb_bus_isr_suspend();
      000188 C0 07            [24]  718 	push	ar7
      00018A 12r00r00         [24]  719 	lcall	_usb_bus_isr_suspend
      00018D D0 07            [24]  720 	pop	ar7
      00018F                        721 00102$:
                                    722 ;	src/main.c:134: if(status & 0x40)
      00018F EF               [12]  723 	mov	a,r7
      000190 30 E6 07         [24]  724 	jnb	acc.6,00104$
                                    725 ;	src/main.c:135: usb_bus_isr_reset();
      000193 C0 07            [24]  726 	push	ar7
      000195 12r00r00         [24]  727 	lcall	_usb_bus_isr_reset
      000198 D0 07            [24]  728 	pop	ar7
      00019A                        729 00104$:
                                    730 ;	src/main.c:136: if(status & 0x01)
      00019A EF               [12]  731 	mov	a,r7
      00019B 30 E0 07         [24]  732 	jnb	acc.0,00106$
                                    733 ;	src/main.c:137: usb_bus_isr_ep0_out();
      00019E C0 07            [24]  734 	push	ar7
      0001A0 12r00r00         [24]  735 	lcall	_usb_bus_isr_ep0_out
      0001A3 D0 07            [24]  736 	pop	ar7
      0001A5                        737 00106$:
                                    738 ;	src/main.c:138: if(status & 0x02)
      0001A5 EF               [12]  739 	mov	a,r7
      0001A6 30 E1 07         [24]  740 	jnb	acc.1,00108$
                                    741 ;	src/main.c:139: usb_bus_isr_ep0_in();
      0001A9 C0 07            [24]  742 	push	ar7
      0001AB 12r00r00         [24]  743 	lcall	_usb_bus_isr_ep0_in
      0001AE D0 07            [24]  744 	pop	ar7
      0001B0                        745 00108$:
                                    746 ;	src/main.c:140: if(status & 0x04)
      0001B0 EF               [12]  747 	mov	a,r7
      0001B1 30 E2 07         [24]  748 	jnb	acc.2,00110$
                                    749 ;	src/main.c:141: usb_bus_isr_ep1_out();
      0001B4 C0 07            [24]  750 	push	ar7
      0001B6 12r00r00         [24]  751 	lcall	_usb_bus_isr_ep1_out
      0001B9 D0 07            [24]  752 	pop	ar7
      0001BB                        753 00110$:
                                    754 ;	src/main.c:142: if(status & 0x08)
      0001BB EF               [12]  755 	mov	a,r7
      0001BC 30 E3 07         [24]  756 	jnb	acc.3,00112$
                                    757 ;	src/main.c:143: usb_bus_isr_ep1_in();
      0001BF C0 07            [24]  758 	push	ar7
      0001C1 12r00r00         [24]  759 	lcall	_usb_bus_isr_ep1_in
      0001C4 D0 07            [24]  760 	pop	ar7
      0001C6                        761 00112$:
                                    762 ;	src/main.c:144: if(status & 0x10)
      0001C6 EF               [12]  763 	mov	a,r7
      0001C7 30 E4 07         [24]  764 	jnb	acc.4,00114$
                                    765 ;	src/main.c:145: usb_bus_isr_ep2_out();
      0001CA C0 07            [24]  766 	push	ar7
      0001CC 12r00r00         [24]  767 	lcall	_usb_bus_isr_ep2_out
      0001CF D0 07            [24]  768 	pop	ar7
      0001D1                        769 00114$:
                                    770 ;	src/main.c:146: if(status & 0x20)
      0001D1 EF               [12]  771 	mov	a,r7
      0001D2 30 E5 03         [24]  772 	jnb	acc.5,00117$
                                    773 ;	src/main.c:147: usb_bus_isr_ep2_in();
      0001D5 12r00r00         [24]  774 	lcall	_usb_bus_isr_ep2_in
      0001D8                        775 00117$:
                                    776 ;	src/main.c:148: }
      0001D8 D0 D0            [24]  777 	pop	psw
      0001DA D0 00            [24]  778 	pop	(0+0)
      0001DC D0 01            [24]  779 	pop	(0+1)
      0001DE D0 02            [24]  780 	pop	(0+2)
      0001E0 D0 03            [24]  781 	pop	(0+3)
      0001E2 D0 04            [24]  782 	pop	(0+4)
      0001E4 D0 05            [24]  783 	pop	(0+5)
      0001E6 D0 06            [24]  784 	pop	(0+6)
      0001E8 D0 07            [24]  785 	pop	(0+7)
      0001EA D0 83            [24]  786 	pop	dph
      0001EC D0 82            [24]  787 	pop	dpl
      0001EE D0 F0            [24]  788 	pop	b
      0001F0 D0 E0            [24]  789 	pop	acc
      0001F2 D0*00            [24]  790 	pop	bits
      0001F4 32               [24]  791 	reti
                                    792 ;------------------------------------------------------------
                                    793 ;Allocation info for local variables in function 'timer0_ISR'
                                    794 ;------------------------------------------------------------
                                    795 ;i                         Allocated with name '_timer0_ISR_i_65536_52'
                                    796 ;------------------------------------------------------------
                                    797 ;	src/main.c:150: void timer0_ISR(void) __interrupt (1)
                                    798 ;	-----------------------------------------
                                    799 ;	 function timer0_ISR
                                    800 ;	-----------------------------------------
      0001F5                        801 _timer0_ISR:
      0001F5 C0 E0            [24]  802 	push	acc
      0001F7 C0 F0            [24]  803 	push	b
      0001F9 C0 07            [24]  804 	push	ar7
      0001FB C0 01            [24]  805 	push	ar1
      0001FD C0 00            [24]  806 	push	ar0
      0001FF C0 D0            [24]  807 	push	psw
      000201 75 D0 00         [24]  808 	mov	psw,#0x00
                                    809 ;	src/main.c:154: TH0 = (65536 - TIMER0_RELOAD_NUM) / 256;
      000204 75 8C DC         [24]  810 	mov	_TH0,#0xdc
                                    811 ;	src/main.c:155: TL0 = (65536 - TIMER0_RELOAD_NUM) % 256;
      000207 75 8A 00         [24]  812 	mov	_TL0,#0x00
                                    813 ;	src/main.c:157: i++;
      00020A 05*04            [12]  814 	inc	_timer0_ISR_i_65536_52
      00020C E4               [12]  815 	clr	a
      00020D B5*04 02         [24]  816 	cjne	a,_timer0_ISR_i_65536_52,00128$
      000210 05*05            [12]  817 	inc	(_timer0_ISR_i_65536_52 + 1)
      000212                        818 00128$:
                                    819 ;	src/main.c:158: if (i > 200) {
      000212 C3               [12]  820 	clr	c
      000213 74 C8            [12]  821 	mov	a,#0xc8
      000215 95*04            [12]  822 	subb	a,_timer0_ISR_i_65536_52
      000217 E4               [12]  823 	clr	a
      000218 95*05            [12]  824 	subb	a,(_timer0_ISR_i_65536_52 + 1)
      00021A 50 05            [24]  825 	jnc	00102$
                                    826 ;	src/main.c:159: i = 0;
      00021C E4               [12]  827 	clr	a
      00021D F5*04            [12]  828 	mov	_timer0_ISR_i_65536_52,a
      00021F F5*05            [12]  829 	mov	(_timer0_ISR_i_65536_52 + 1),a
      000221                        830 00102$:
                                    831 ;	src/main.c:163: if (!KeyCanChange)
      000221 78r00            [12]  832 	mov	r0,#_KeyCanChange
      000223 E6               [12]  833 	mov	a,@r0
      000224 70 02            [24]  834 	jnz	00104$
                                    835 ;	src/main.c:164: return;
      000226 80 55            [24]  836 	sjmp	00110$
      000228                        837 00104$:
                                    838 ;	src/main.c:166: KeyCurrent = GetKeyValue();
      000228 E5 90            [12]  839 	mov	a,_P1
      00022A F4               [12]  840 	cpl	a
      00022B FF               [12]  841 	mov	r7,a
      00022C 78r00            [12]  842 	mov	r0,#_KeyCurrent
      00022E A6 07            [24]  843 	mov	@r0,ar7
                                    844 ;	src/main.c:168: if (KeyCurrent != KeyOld) {
      000230 78r00            [12]  845 	mov	r0,#_KeyCurrent
      000232 79r00            [12]  846 	mov	r1,#_KeyOld
      000234 86 F0            [24]  847 	mov	b,@r0
      000236 E7               [12]  848 	mov	a,@r1
      000237 B5 F0 02         [24]  849 	cjne	a,b,00131$
      00023A 80 0C            [24]  850 	sjmp	00108$
      00023C                        851 00131$:
                                    852 ;	src/main.c:169: KeyNoChangedTime = 0;
      00023C 78r00            [12]  853 	mov	r0,#_KeyNoChangedTime
      00023E 76 00            [12]  854 	mov	@r0,#0x00
                                    855 ;	src/main.c:170: KeyOld = KeyCurrent;
      000240 78r00            [12]  856 	mov	r0,#_KeyCurrent
      000242 79r00            [12]  857 	mov	r1,#_KeyOld
      000244 E6               [12]  858 	mov	a,@r0
      000245 F7               [12]  859 	mov	@r1,a
                                    860 ;	src/main.c:171: return;
      000246 80 35            [24]  861 	sjmp	00110$
      000248                        862 00108$:
                                    863 ;	src/main.c:174: KeyNoChangedTime++;
      000248 78r00            [12]  864 	mov	r0,#_KeyNoChangedTime
      00024A E6               [12]  865 	mov	a,@r0
      00024B 78r00            [12]  866 	mov	r0,#_KeyNoChangedTime
      00024D 04               [12]  867 	inc	a
      00024E F6               [12]  868 	mov	@r0,a
                                    869 ;	src/main.c:175: if (KeyNoChangedTime >= 1) {
      00024F 78r00            [12]  870 	mov	r0,#_KeyNoChangedTime
      000251 B6 01 00         [24]  871 	cjne	@r0,#0x01,00132$
      000254                        872 00132$:
      000254 40 27            [24]  873 	jc	00110$
                                    874 ;	src/main.c:176: KeyNoChangedTime = 1;
      000256 78r00            [12]  875 	mov	r0,#_KeyNoChangedTime
      000258 76 01            [12]  876 	mov	@r0,#0x01
                                    877 ;	src/main.c:177: KeyPress = KeyOld;
      00025A 78r00            [12]  878 	mov	r0,#_KeyOld
      00025C 79r00            [12]  879 	mov	r1,#_KeyPress
      00025E E6               [12]  880 	mov	a,@r0
      00025F F7               [12]  881 	mov	@r1,a
                                    882 ;	src/main.c:178: KeyDown |= (~KeyLast) & (KeyPress);
      000260 78r00            [12]  883 	mov	r0,#_KeyLast
      000262 E6               [12]  884 	mov	a,@r0
      000263 F4               [12]  885 	cpl	a
      000264 FF               [12]  886 	mov	r7,a
      000265 78r00            [12]  887 	mov	r0,#_KeyPress
      000267 E6               [12]  888 	mov	a,@r0
      000268 5F               [12]  889 	anl	a,r7
      000269 78r00            [12]  890 	mov	r0,#_KeyDown
      00026B 46               [12]  891 	orl	a,@r0
      00026C F6               [12]  892 	mov	@r0,a
                                    893 ;	src/main.c:179: KeyUp |= KeyLast & (KeyPress);
      00026D 78r00            [12]  894 	mov	r0,#_KeyLast
      00026F 79r00            [12]  895 	mov	r1,#_KeyPress
      000271 E7               [12]  896 	mov	a,@r1
      000272 56               [12]  897 	anl	a,@r0
      000273 78r00            [12]  898 	mov	r0,#_KeyUp
      000275 46               [12]  899 	orl	a,@r0
      000276 F6               [12]  900 	mov	@r0,a
                                    901 ;	src/main.c:180: KeyLast = KeyPress;
      000277 78r00            [12]  902 	mov	r0,#_KeyPress
      000279 79r00            [12]  903 	mov	r1,#_KeyLast
      00027B E6               [12]  904 	mov	a,@r0
      00027C F7               [12]  905 	mov	@r1,a
      00027D                        906 00110$:
                                    907 ;	src/main.c:183: }
      00027D D0 D0            [24]  908 	pop	psw
      00027F D0 00            [24]  909 	pop	ar0
      000281 D0 01            [24]  910 	pop	ar1
      000283 D0 07            [24]  911 	pop	ar7
      000285 D0 F0            [24]  912 	pop	b
      000287 D0 E0            [24]  913 	pop	acc
      000289 32               [24]  914 	reti
                                    915 ;	eliminated unneeded push/pop dpl
                                    916 ;	eliminated unneeded push/pop dph
                                    917 ;------------------------------------------------------------
                                    918 ;Allocation info for local variables in function 'uart_ISR'
                                    919 ;------------------------------------------------------------
                                    920 ;	src/main.c:185: void uart_ISR(void)	__interrupt (4)
                                    921 ;	-----------------------------------------
                                    922 ;	 function uart_ISR
                                    923 ;	-----------------------------------------
      00028A                        924 _uart_ISR:
                                    925 ;	src/main.c:187: if (RI) {
                                    926 ;	src/main.c:188: RI = 0;			/* clear recieve interrupt */
                                    927 ;	assignBit
      00028A 10 98 05         [24]  928 	jbc	_RI,00104$
                                    929 ;	src/main.c:190: TI = 0;
                                    930 ;	assignBit
      00028D C2 99            [12]  931 	clr	_TI
                                    932 ;	src/main.c:191: sending = 0;
      00028F 75*00 00         [24]  933 	mov	_sending,#0x00
      000292                        934 00104$:
                                    935 ;	src/main.c:193: }
      000292 32               [24]  936 	reti
                                    937 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    938 ;	eliminated unneeded push/pop not_psw
                                    939 ;	eliminated unneeded push/pop dpl
                                    940 ;	eliminated unneeded push/pop dph
                                    941 ;	eliminated unneeded push/pop b
                                    942 ;	eliminated unneeded push/pop acc
                                    943 	.area CSEG    (CODE)
                                    944 	.area CONST   (CODE)
                                    945 	.area CONST   (CODE)
      000000                        946 ___str_0:
      000000 72 65 61 64 20 70 64   947 	.ascii "read pdiusb12 id is: "
             69 75 73 62 31 32 20
             69 64 20 69 73 3A 20
      000015 00                     948 	.db 0x00
                                    949 	.area CSEG    (CODE)
                                    950 	.area CONST   (CODE)
      000016                        951 ___str_1:
      000016 0A                     952 	.db 0x0a
      000017 00                     953 	.db 0x00
                                    954 	.area CSEG    (CODE)
                                    955 	.area XINIT   (CODE)
                                    956 	.area CABS    (ABS,CODE)
