                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module usbcore
      000149 BF 01 02         [24]  626 	cjne	r7,#0x01,00310$
      00014C 80 14            [24]  627 	sjmp	00104$
      00014E                        628 00310$:
      00014E BF 02 02         [24]  629 	cjne	r7,#0x02,00311$
      000151 80 61            [24]  630 	sjmp	00110$
      000153                        631 00311$:
      000153 BF 03 03         [24]  632 	cjne	r7,#0x03,00312$
      000156 02r02r15         [24]  633 	ljmp	00116$
      000159                        634 00312$:
      000159 BF 22 03         [24]  635 	cjne	r7,#0x22,00313$
      00015C 02r02rFE         [24]  636 	ljmp	00127$
      00015F                        637 00313$:
      00015F 02r03r45         [24]  638 	ljmp	00132$
                                    639 ;	src/usbcore.c:373: case DEVICE_DESCRIPTOR:
      000162                        640 00104$:
                                    641 ;	src/usbcore.c:375: Prints("device descriptor\n");
      000162 90r01rAC         [24]  642 	mov	dptr,#___str_8
      000165 75 F0 80         [24]  643 	mov	b,#0x80
      000168 12r00r00         [24]  644 	lcall	_Prints
                                    645 ;	src/usbcore.c:377: pSendData = (uint8 *)DeviceDescriptor;
      00016B 75*08r00         [24]  646 	mov	_pSendData,#_DeviceDescriptor
      00016E 75*09s00         [24]  647 	mov	(_pSendData + 1),#(_DeviceDescriptor >> 8)
      000171 75*0A 80         [24]  648 	mov	(_pSendData + 2),#0x80
                                    649 ;	src/usbcore.c:378: if (wLength > DeviceDescriptor[0]) {
      000174 90r00r00         [24]  650 	mov	dptr,#_DeviceDescriptor
      000177 E4               [12]  651 	clr	a
      000178 93               [24]  652 	movc	a,@a+dptr
      000179 FE               [12]  653 	mov	r6,a
      00017A 7F 00            [12]  654 	mov	r7,#0x00
      00017C C3               [12]  655 	clr	c
      00017D EE               [12]  656 	mov	a,r6
      00017E 95*06            [12]  657 	subb	a,_wLength
      000180 EF               [12]  658 	mov	a,r7
      000181 95*07            [12]  659 	subb	a,(_wLength + 1)
      000183 50 26            [24]  660 	jnc	00108$
                                    661 ;	src/usbcore.c:379: SendLength = DeviceDescriptor[0];
      000185 8E*0B            [24]  662 	mov	_SendLength,r6
      000187 8F*0C            [24]  663 	mov	(_SendLength + 1),r7
                                    664 ;	src/usbcore.c:380: if (SendLength % DeviceDescriptor[7] == 0)
      000189 90r00r07         [24]  665 	mov	dptr,#(_DeviceDescriptor + 0x0007)
      00018C E4               [12]  666 	clr	a
      00018D 93               [24]  667 	movc	a,@a+dptr
      00018E FF               [12]  668 	mov	r7,a
      00018F 8F*00            [24]  669 	mov	__moduint_PARM_2,r7
      000191 75*01 00         [24]  670 	mov	(__moduint_PARM_2 + 1),#0x00
      000194 85*0B 82         [24]  671 	mov	dpl,_SendLength
      000197 85*0C 83         [24]  672 	mov	dph,(_SendLength + 1)
      00019A 12r00r00         [24]  673 	lcall	__moduint
      00019D E5 82            [12]  674 	mov	a,dpl
      00019F 85 83 F0         [24]  675 	mov	b,dph
      0001A2 45 F0            [12]  676 	orl	a,b
      0001A4 70 0B            [24]  677 	jnz	00109$
                                    678 ;	src/usbcore.c:381: NeedZeroPacket = 1;
      0001A6 75*0D 01         [24]  679 	mov	_NeedZeroPacket,#0x01
      0001A9 80 06            [24]  680 	sjmp	00109$
      0001AB                        681 00108$:
                                    682 ;	src/usbcore.c:383: SendLength = wLength;
      0001AB 85*06*0B         [24]  683 	mov	_SendLength,_wLength
      0001AE 85*07*0C         [24]  684 	mov	(_SendLength + 1),(_wLength + 1)
      0001B1                        685 00109$:
                                    686 ;	src/usbcore.c:385: usb_bus_ep0_send_data();
                                    687 ;	src/usbcore.c:386: break;
      0001B1 02r05r2E         [24]  688 	ljmp	_usb_bus_ep0_send_data
                                    689 ;	src/usbcore.c:387: case CONFIGURATION_DESCRIPTOR:
      0001B4                        690 00110$:
                                    691 ;	src/usbcore.c:389: Prints("configuration descriptor\n");
      0001B4 90r01rBF         [24]  692 	mov	dptr,#___str_9
      0001B7 75 F0 80         [24]  693 	mov	b,#0x80
      0001BA 12r00r00         [24]  694 	lcall	_Prints
                                    695 ;	src/usbcore.c:391: pSendData = (uint8 *)ConfigurationDescriptor;
      0001BD 75*08r12         [24]  696 	mov	_pSendData,#_ConfigurationDescriptor
      0001C0 75*09s00         [24]  697 	mov	(_pSendData + 1),#(_ConfigurationDescriptor >> 8)
      0001C3 75*0A 80         [24]  698 	mov	(_pSendData + 2),#0x80
                                    699 ;	src/usbcore.c:392: SendLength = ConfigurationDescriptor[3] * 256 + ConfigurationDescriptor[2];
      0001C6 90r00r15         [24]  700 	mov	dptr,#(_ConfigurationDescriptor + 0x0003)
      0001C9 E4               [12]  701 	clr	a
      0001CA 93               [24]  702 	movc	a,@a+dptr
      0001CB FE               [12]  703 	mov	r6,a
      0001CC 7F 00            [12]  704 	mov	r7,#0x00
      0001CE 90r00r14         [24]  705 	mov	dptr,#(_ConfigurationDescriptor + 0x0002)
      0001D1 E4               [12]  706 	clr	a
      0001D2 93               [24]  707 	movc	a,@a+dptr
      0001D3 FD               [12]  708 	mov	r5,a
      0001D4 7C 00            [12]  709 	mov	r4,#0x00
      0001D6 2F               [12]  710 	add	a,r7
      0001D7 FF               [12]  711 	mov	r7,a
      0001D8 EC               [12]  712 	mov	a,r4
      0001D9 3E               [12]  713 	addc	a,r6
      0001DA FE               [12]  714 	mov	r6,a
      0001DB 8F*0B            [24]  715 	mov	_SendLength,r7
      0001DD 8E*0C            [24]  716 	mov	(_SendLength + 1),r6
                                    717 ;	src/usbcore.c:393: if (wLength > SendLength) {
      0001DF C3               [12]  718 	clr	c
      0001E0 E5*0B            [12]  719 	mov	a,_SendLength
      0001E2 95*06            [12]  720 	subb	a,_wLength
      0001E4 E5*0C            [12]  721 	mov	a,(_SendLength + 1)
      0001E6 95*07            [12]  722 	subb	a,(_wLength + 1)
      0001E8 50 22            [24]  723 	jnc	00114$
                                    724 ;	src/usbcore.c:394: if (SendLength % DeviceDescriptor[7] == 0)
      0001EA 90r00r07         [24]  725 	mov	dptr,#(_DeviceDescriptor + 0x0007)
      0001ED E4               [12]  726 	clr	a
      0001EE 93               [24]  727 	movc	a,@a+dptr
      0001EF FF               [12]  728 	mov	r7,a
      0001F0 8F*00            [24]  729 	mov	__moduint_PARM_2,r7
      0001F2 75*01 00         [24]  730 	mov	(__moduint_PARM_2 + 1),#0x00
      0001F5 85*0B 82         [24]  731 	mov	dpl,_SendLength
      0001F8 85*0C 83         [24]  732 	mov	dph,(_SendLength + 1)
      0001FB 12r00r00         [24]  733 	lcall	__moduint
      0001FE E5 82            [12]  734 	mov	a,dpl
      000200 85 83 F0         [24]  735 	mov	b,dph
      000203 45 F0            [12]  736 	orl	a,b
      000205 70 0B            [24]  737 	jnz	00115$
                                    738 ;	src/usbcore.c:395: NeedZeroPacket = 1;
      000207 75*0D 01         [24]  739 	mov	_NeedZeroPacket,#0x01
      00020A 80 06            [24]  740 	sjmp	00115$
      00020C                        741 00114$:
                                    742 ;	src/usbcore.c:397: SendLength = wLength;
      00020C 85*06*0B         [24]  743 	mov	_SendLength,_wLength
      00020F 85*07*0C         [24]  744 	mov	(_SendLength + 1),(_wLength + 1)
      000212                        745 00115$:
                                    746 ;	src/usbcore.c:399: usb_bus_ep0_send_data();
                                    747 ;	src/usbcore.c:400: break;
      000212 02r05r2E         [24]  748 	ljmp	_usb_bus_ep0_send_data
                                    749 ;	src/usbcore.c:401: case STRING_DESCRIPTOR:
      000215                        750 00116$:
                                    751 ;	src/usbcore.c:403: Prints("string descriptor -- ");
      000215 90r01rD9         [24]  752 	mov	dptr,#___str_10
      000218 75 F0 80         [24]  753 	mov	b,#0x80
      00021B 12r00r00         [24]  754 	lcall	_Prints
                                    755 ;	src/usbcore.c:405: switch (wValue & 0xFF) {
      00021E AE*02            [24]  756 	mov	r6,_wValue
      000220 7F 00            [12]  757 	mov	r7,#0x00
      000222 C3               [12]  758 	clr	c
      000223 74 03            [12]  759 	mov	a,#0x03
      000225 9E               [12]  760 	subb	a,r6
      000226 E4               [12]  761 	clr	a
      000227 9F               [12]  762 	subb	a,r7
      000228 50 03            [24]  763 	jnc	00318$
      00022A 02r02rB7         [24]  764 	ljmp	00121$
      00022D                        765 00318$:
      00022D EE               [12]  766 	mov	a,r6
      00022E 2E               [12]  767 	add	a,r6
                                    768 ;	src/usbcore.c:406: case 0:         /* get language ID */
      00022F 90r02r33         [24]  769 	mov	dptr,#00319$
      000232 73               [24]  770 	jmp	@a+dptr
      000233                        771 00319$:
      000233 80 06            [24]  772 	sjmp	00117$
      000235 80 23            [24]  773 	sjmp	00118$
      000237 80 40            [24]  774 	sjmp	00119$
      000239 80 5D            [24]  775 	sjmp	00120$
      00023B                        776 00117$:
                                    777 ;	src/usbcore.c:408: Prints("language ID\n");
      00023B 90r01rEF         [24]  778 	mov	dptr,#___str_11
      00023E 75 F0 80         [24]  779 	mov	b,#0x80
      000241 12r00r00         [24]  780 	lcall	_Prints
                                    781 ;	src/usbcore.c:410: pSendData = (uint8 *)languageId;
      000244 75*08r3B         [24]  782 	mov	_pSendData,#_languageId
      000247 75*09s00         [24]  783 	mov	(_pSendData + 1),#(_languageId >> 8)
      00024A 75*0A 80         [24]  784 	mov	(_pSendData + 2),#0x80
                                    785 ;	src/usbcore.c:411: SendLength = languageId[0];
      00024D 90r00r3B         [24]  786 	mov	dptr,#_languageId
      000250 E4               [12]  787 	clr	a
      000251 93               [24]  788 	movc	a,@a+dptr
      000252 FF               [12]  789 	mov	r7,a
      000253 8F*0B            [24]  790 	mov	_SendLength,r7
      000255 75*0C 00         [24]  791 	mov	(_SendLength + 1),#0x00
                                    792 ;	src/usbcore.c:412: break;
                                    793 ;	src/usbcore.c:413: case 1:         /* Vendor string id is 1  */
      000258 80 6E            [24]  794 	sjmp	00122$
      00025A                        795 00118$:
                                    796 ;	src/usbcore.c:415: Prints("manufacture string\n");
      00025A 90r01rFC         [24]  797 	mov	dptr,#___str_12
      00025D 75 F0 80         [24]  798 	mov	b,#0x80
      000260 12r00r00         [24]  799 	lcall	_Prints
                                    800 ;	src/usbcore.c:417: pSendData = (uint8 *)ManufacturerStringDescriptor;
      000263 75*08r3F         [24]  801 	mov	_pSendData,#_ManufacturerStringDescriptor
      000266 75*09s00         [24]  802 	mov	(_pSendData + 1),#(_ManufacturerStringDescriptor >> 8)
      000269 75*0A 80         [24]  803 	mov	(_pSendData + 2),#0x80
                                    804 ;	src/usbcore.c:418: SendLength = ManufacturerStringDescriptor[0];
      00026C 90r00r3F         [24]  805 	mov	dptr,#_ManufacturerStringDescriptor
      00026F E4               [12]  806 	clr	a
      000270 93               [24]  807 	movc	a,@a+dptr
      000271 FF               [12]  808 	mov	r7,a
      000272 8F*0B            [24]  809 	mov	_SendLength,r7
      000274 75*0C 00         [24]  810 	mov	(_SendLength + 1),#0x00
                                    811 ;	src/usbcore.c:419: break;
                                    812 ;	src/usbcore.c:420: case 2:         /* Vendor string id is 1  */
      000277 80 4F            [24]  813 	sjmp	00122$
      000279                        814 00119$:
                                    815 ;	src/usbcore.c:422: Prints("product string\n");
      000279 90r02r10         [24]  816 	mov	dptr,#___str_13
      00027C 75 F0 80         [24]  817 	mov	b,#0x80
      00027F 12r00r00         [24]  818 	lcall	_Prints
                                    819 ;	src/usbcore.c:424: pSendData = (uint8 *)ProductStringDescriptor;
      000282 75*08r9D         [24]  820 	mov	_pSendData,#_ProductStringDescriptor
      000285 75*09s00         [24]  821 	mov	(_pSendData + 1),#(_ProductStringDescriptor >> 8)
      000288 75*0A 80         [24]  822 	mov	(_pSendData + 2),#0x80
                                    823 ;	src/usbcore.c:425: SendLength = ProductStringDescriptor[0];
      00028B 90r00r9D         [24]  824 	mov	dptr,#_ProductStringDescriptor
      00028E E4               [12]  825 	clr	a
      00028F 93               [24]  826 	movc	a,@a+dptr
      000290 FF               [12]  827 	mov	r7,a
      000291 8F*0B            [24]  828 	mov	_SendLength,r7
      000293 75*0C 00         [24]  829 	mov	(_SendLength + 1),#0x00
                                    830 ;	src/usbcore.c:426: break;
                                    831 ;	src/usbcore.c:427: case 3:         /* Vendor string id is 1  */
      000296 80 30            [24]  832 	sjmp	00122$
      000298                        833 00120$:
                                    834 ;	src/usbcore.c:429: Prints("serial string\n");
      000298 90r02r20         [24]  835 	mov	dptr,#___str_14
      00029B 75 F0 80         [24]  836 	mov	b,#0x80
      00029E 12r00r00         [24]  837 	lcall	_Prints
                                    838 ;	src/usbcore.c:431: pSendData = (uint8 *)SerialNumberStringDescriptor;
      0002A1 75*08rBD         [24]  839 	mov	_pSendData,#_SerialNumberStringDescriptor
      0002A4 75*09s00         [24]  840 	mov	(_pSendData + 1),#(_SerialNumberStringDescriptor >> 8)
      0002A7 75*0A 80         [24]  841 	mov	(_pSendData + 2),#0x80
                                    842 ;	src/usbcore.c:432: SendLength = SerialNumberStringDescriptor[0];
      0002AA 90r00rBD         [24]  843 	mov	dptr,#_SerialNumberStringDescriptor
      0002AD E4               [12]  844 	clr	a
      0002AE 93               [24]  845 	movc	a,@a+dptr
      0002AF FF               [12]  846 	mov	r7,a
      0002B0 8F*0B            [24]  847 	mov	_SendLength,r7
      0002B2 75*0C 00         [24]  848 	mov	(_SendLength + 1),#0x00
                                    849 ;	src/usbcore.c:433: break;
                                    850 ;	src/usbcore.c:434: default:         /* Vendor string id is 1  */
      0002B5 80 11            [24]  851 	sjmp	00122$
      0002B7                        852 00121$:
                                    853 ;	src/usbcore.c:436: Prints("unknown string\n");
      0002B7 90r02r2F         [24]  854 	mov	dptr,#___str_15
      0002BA 75 F0 80         [24]  855 	mov	b,#0x80
      0002BD 12r00r00         [24]  856 	lcall	_Prints
                                    857 ;	src/usbcore.c:438: SendLength = 0;
      0002C0 E4               [12]  858 	clr	a
      0002C1 F5*0B            [12]  859 	mov	_SendLength,a
      0002C3 F5*0C            [12]  860 	mov	(_SendLength + 1),a
                                    861 ;	src/usbcore.c:439: NeedZeroPacket = 1;
      0002C5 75*0D 01         [24]  862 	mov	_NeedZeroPacket,#0x01
                                    863 ;	src/usbcore.c:441: }
      0002C8                        864 00122$:
                                    865 ;	src/usbcore.c:442: if ((wLength > SendLength) &&
      0002C8 C3               [12]  866 	clr	c
      0002C9 E5*0B            [12]  867 	mov	a,_SendLength
      0002CB 95*06            [12]  868 	subb	a,_wLength
      0002CD E5*0C            [12]  869 	mov	a,(_SendLength + 1)
      0002CF 95*07            [12]  870 	subb	a,(_wLength + 1)
      0002D1 50 22            [24]  871 	jnc	00124$
                                    872 ;	src/usbcore.c:443: (SendLength % DeviceDescriptor[7] == 0))
      0002D3 90r00r07         [24]  873 	mov	dptr,#(_DeviceDescriptor + 0x0007)
      0002D6 E4               [12]  874 	clr	a
      0002D7 93               [24]  875 	movc	a,@a+dptr
      0002D8 FF               [12]  876 	mov	r7,a
      0002D9 8F*00            [24]  877 	mov	__moduint_PARM_2,r7
      0002DB 75*01 00         [24]  878 	mov	(__moduint_PARM_2 + 1),#0x00
      0002DE 85*0B 82         [24]  879 	mov	dpl,_SendLength
      0002E1 85*0C 83         [24]  880 	mov	dph,(_SendLength + 1)
      0002E4 12r00r00         [24]  881 	lcall	__moduint
      0002E7 E5 82            [12]  882 	mov	a,dpl
      0002E9 85 83 F0         [24]  883 	mov	b,dph
      0002EC 45 F0            [12]  884 	orl	a,b
      0002EE 70 05            [24]  885 	jnz	00124$
                                    886 ;	src/usbcore.c:444: NeedZeroPacket = 1;
      0002F0 75*0D 01         [24]  887 	mov	_NeedZeroPacket,#0x01
      0002F3 80 06            [24]  888 	sjmp	00125$
      0002F5                        889 00124$:
                                    890 ;	src/usbcore.c:446: SendLength = wLength;
      0002F5 85*06*0B         [24]  891 	mov	_SendLength,_wLength
      0002F8 85*07*0C         [24]  892 	mov	(_SendLength + 1),(_wLength + 1)
      0002FB                        893 00125$:
                                    894 ;	src/usbcore.c:447: usb_bus_ep0_send_data(); 
                                    895 ;	src/usbcore.c:448: break;
      0002FB 02r05r2E         [24]  896 	ljmp	_usb_bus_ep0_send_data
                                    897 ;	src/usbcore.c:449: case REPORT_DESCRIPTOR:
      0002FE                        898 00127$:
                                    899 ;	src/usbcore.c:451: Prints("Report descriptor: ");
      0002FE 90r02r3F         [24]  900 	mov	dptr,#___str_16
      000301 75 F0 80         [24]  901 	mov	b,#0x80
      000304 12r00r00         [24]  902 	lcall	_Prints
                                    903 ;	src/usbcore.c:453: pSendData = (uint8 *)ReportDescriptor;
      000307 75*08rD3         [24]  904 	mov	_pSendData,#_ReportDescriptor
      00030A 75*09s00         [24]  905 	mov	(_pSendData + 1),#(_ReportDescriptor >> 8)
      00030D 75*0A 80         [24]  906 	mov	(_pSendData + 2),#0x80
                                    907 ;	src/usbcore.c:454: SendLength = sizeof(ReportDescriptor);
      000310 75*0B 41         [24]  908 	mov	_SendLength,#0x41
      000313 75*0C 00         [24]  909 	mov	(_SendLength + 1),#0x00
                                    910 ;	src/usbcore.c:455: if ((wLength > SendLength) && (SendLength % DeviceDescriptor[7] == 0))
      000316 C3               [12]  911 	clr	c
      000317 74 41            [12]  912 	mov	a,#0x41
      000319 95*06            [12]  913 	subb	a,_wLength
      00031B E4               [12]  914 	clr	a
      00031C 95*07            [12]  915 	subb	a,(_wLength + 1)
      00031E 50 1F            [24]  916 	jnc	00129$
      000320 90r00r07         [24]  917 	mov	dptr,#(_DeviceDescriptor + 0x0007)
      000323 E4               [12]  918 	clr	a
      000324 93               [24]  919 	movc	a,@a+dptr
      000325 FF               [12]  920 	mov	r7,a
      000326 8F*00            [24]  921 	mov	__moduint_PARM_2,r7
      000328 75*01 00         [24]  922 	mov	(__moduint_PARM_2 + 1),#0x00
      00032B 90 00 41         [24]  923 	mov	dptr,#0x0041
      00032E 12r00r00         [24]  924 	lcall	__moduint
      000331 E5 82            [12]  925 	mov	a,dpl
      000333 85 83 F0         [24]  926 	mov	b,dph
      000336 45 F0            [12]  927 	orl	a,b
      000338 70 05            [24]  928 	jnz	00129$
                                    929 ;	src/usbcore.c:456: NeedZeroPacket = 1;
      00033A 75*0D 01         [24]  930 	mov	_NeedZeroPacket,#0x01
      00033D 80 03            [24]  931 	sjmp	00130$
      00033F                        932 00129$:
                                    933 ;	src/usbcore.c:458: NeedZeroPacket = 0;
      00033F 75*0D 00         [24]  934 	mov	_NeedZeroPacket,#0x00
      000342                        935 00130$:
                                    936 ;	src/usbcore.c:459: usb_bus_ep0_send_data();
                                    937 ;	src/usbcore.c:460: break;
      000342 02r05r2E         [24]  938 	ljmp	_usb_bus_ep0_send_data
                                    939 ;	src/usbcore.c:461: default:
      000345                        940 00132$:
                                    941 ;	src/usbcore.c:463: Prints("other descriptor: ");
      000345 90r02r53         [24]  942 	mov	dptr,#___str_17
      000348 75 F0 80         [24]  943 	mov	b,#0x80
      00034B 12r00r00         [24]  944 	lcall	_Prints
                                    945 ;	src/usbcore.c:465: print_hex((wValue >> 8) & 0xFF);
      00034E 85*03 82         [24]  946 	mov	dpl,(_wValue + 1)
      000351 12r00r00         [24]  947 	lcall	_print_hex
                                    948 ;	src/usbcore.c:466: Prints("\n");
      000354 90r02r66         [24]  949 	mov	dptr,#___str_18
      000357 75 F0 80         [24]  950 	mov	b,#0x80
                                    951 ;	src/usbcore.c:469: break;
      00035A 02r00r00         [24]  952 	ljmp	_Prints
                                    953 ;	src/usbcore.c:470: case GET_INTERFACE:
      00035D                        954 00134$:
                                    955 ;	src/usbcore.c:472: Prints("Get interface\n");
      00035D 90r02r68         [24]  956 	mov	dptr,#___str_19
      000360 75 F0 80         [24]  957 	mov	b,#0x80
                                    958 ;	src/usbcore.c:474: break;
      000363 02r00r00         [24]  959 	ljmp	_Prints
                                    960 ;	src/usbcore.c:475: case GET_STATUS:
      000366                        961 00135$:
                                    962 ;	src/usbcore.c:477: Prints("Get status\n");
      000366 90r02r77         [24]  963 	mov	dptr,#___str_20
      000369 75 F0 80         [24]  964 	mov	b,#0x80
                                    965 ;	src/usbcore.c:479: break;
      00036C 02r00r00         [24]  966 	ljmp	_Prints
                                    967 ;	src/usbcore.c:480: case SYNCH_FRAME:
      00036F                        968 00136$:
                                    969 ;	src/usbcore.c:482: Prints("Synch frame\n");
      00036F 90r02r83         [24]  970 	mov	dptr,#___str_21
      000372 75 F0 80         [24]  971 	mov	b,#0x80
                                    972 ;	src/usbcore.c:484: break;
      000375 02r00r00         [24]  973 	ljmp	_Prints
                                    974 ;	src/usbcore.c:485: default:
      000378                        975 00137$:
                                    976 ;	src/usbcore.c:487: Prints("Error: undefined stander request\n");
      000378 90r02r90         [24]  977 	mov	dptr,#___str_22
      00037B 75 F0 80         [24]  978 	mov	b,#0x80
                                    979 ;	src/usbcore.c:491: break;
      00037E 02r00r00         [24]  980 	ljmp	_Prints
                                    981 ;	src/usbcore.c:492: case 1:                            /* class request */
      000381                        982 00139$:
                                    983 ;	src/usbcore.c:494: Prints("USB class input request:\n");
      000381 90r02rB2         [24]  984 	mov	dptr,#___str_23
      000384 75 F0 80         [24]  985 	mov	b,#0x80
                                    986 ;	src/usbcore.c:496: break;
      000387 02r00r00         [24]  987 	ljmp	_Prints
                                    988 ;	src/usbcore.c:497: case 2:
      00038A                        989 00140$:
                                    990 ;	src/usbcore.c:499: Prints("USB vendor input request:\n");
      00038A 90r02rCC         [24]  991 	mov	dptr,#___str_24
      00038D 75 F0 80         [24]  992 	mov	b,#0x80
                                    993 ;	src/usbcore.c:501: break;
      000390 02r00r00         [24]  994 	ljmp	_Prints
                                    995 ;	src/usbcore.c:502: default:
      000393                        996 00141$:
                                    997 ;	src/usbcore.c:504: Prints("Error: undefined input request:\n");
      000393 90r02rE7         [24]  998 	mov	dptr,#___str_25
      000396 75 F0 80         [24]  999 	mov	b,#0x80
                                   1000 ;	src/usbcore.c:507: }
      000399 02r00r00         [24] 1001 	ljmp	_Prints
      00039C                       1002 00160$:
                                   1003 ;	src/usbcore.c:511: switch ((bmRequestType >> 5) & 0x3) {
      00039C E5*00            [12] 1004 	mov	a,_bmRequestType
      00039E C4               [12] 1005 	swap	a
      00039F 03               [12] 1006 	rr	a
      0003A0 54 07            [12] 1007 	anl	a,#0x07
      0003A2 FF               [12] 1008 	mov	r7,a
      0003A3 53 07 03         [24] 1009 	anl	ar7,#0x03
      0003A6 7E 00            [12] 1010 	mov	r6,#0x00
      0003A8 BF 00 05         [24] 1011 	cjne	r7,#0x00,00324$
      0003AB BE 00 02         [24] 1012 	cjne	r6,#0x00,00324$
      0003AE 80 15            [24] 1013 	sjmp	00143$
      0003B0                       1014 00324$:
      0003B0 BF 01 06         [24] 1015 	cjne	r7,#0x01,00325$
      0003B3 BE 00 03         [24] 1016 	cjne	r6,#0x00,00325$
      0003B6 02r04r6B         [24] 1017 	ljmp	00152$
      0003B9                       1018 00325$:
      0003B9 BF 02 06         [24] 1019 	cjne	r7,#0x02,00326$
      0003BC BE 00 03         [24] 1020 	cjne	r6,#0x00,00326$
      0003BF 02r04r97         [24] 1021 	ljmp	00156$
      0003C2                       1022 00326$:
      0003C2 02r04rA0         [24] 1023 	ljmp	00157$
                                   1024 ;	src/usbcore.c:512: case 0:
      0003C5                       1025 00143$:
                                   1026 ;	src/usbcore.c:514: Prints("USB stander output request: ");
      0003C5 90r03r08         [24] 1027 	mov	dptr,#___str_26
      0003C8 75 F0 80         [24] 1028 	mov	b,#0x80
      0003CB 12r00r00         [24] 1029 	lcall	_Prints
                                   1030 ;	src/usbcore.c:516: switch (bRequest) {
      0003CE 74 01            [12] 1031 	mov	a,#0x01
      0003D0 B5*01 02         [24] 1032 	cjne	a,_bRequest,00327$
      0003D3 80 23            [24] 1033 	sjmp	00144$
      0003D5                       1034 00327$:
      0003D5 74 03            [12] 1035 	mov	a,#0x03
      0003D7 B5*01 02         [24] 1036 	cjne	a,_bRequest,00328$
      0003DA 80 74            [24] 1037 	sjmp	00148$
      0003DC                       1038 00328$:
      0003DC 74 05            [12] 1039 	mov	a,#0x05
      0003DE B5*01 02         [24] 1040 	cjne	a,_bRequest,00329$
      0003E1 80 1E            [24] 1041 	sjmp	00145$
      0003E3                       1042 00329$:
      0003E3 74 07            [12] 1043 	mov	a,#0x07
      0003E5 B5*01 02         [24] 1044 	cjne	a,_bRequest,00330$
      0003E8 80 5D            [24] 1045 	sjmp	00147$
      0003EA                       1046 00330$:
      0003EA 74 09            [12] 1047 	mov	a,#0x09
      0003EC B5*01 02         [24] 1048 	cjne	a,_bRequest,00331$
      0003EF 80 39            [24] 1049 	sjmp	00146$
      0003F1                       1050 00331$:
      0003F1 74 0B            [12] 1051 	mov	a,#0x0b
                                   1052 ;	src/usbcore.c:517: case CLEAR_FEATURE:
      0003F3 B5*01 6C         [24] 1053 	cjne	a,_bRequest,00150$
      0003F6 80 61            [24] 1054 	sjmp	00149$
      0003F8                       1055 00144$:
                                   1056 ;	src/usbcore.c:519: Prints("clear feature\n");                   
      0003F8 90r03r25         [24] 1057 	mov	dptr,#___str_27
      0003FB 75 F0 80         [24] 1058 	mov	b,#0x80
                                   1059 ;	src/usbcore.c:521: break;
      0003FE 02r00r00         [24] 1060 	ljmp	_Prints
                                   1061 ;	src/usbcore.c:522: case SET_ADDRESS:
      000401                       1062 00145$:
                                   1063 ;	src/usbcore.c:524: Prints("set address, the address is: ");
      000401 90r03r34         [24] 1064 	mov	dptr,#___str_28
      000404 75 F0 80         [24] 1065 	mov	b,#0x80
      000407 12r00r00         [24] 1066 	lcall	_Prints
                                   1067 ;	src/usbcore.c:525: print_hex(wValue & 0xFF);
      00040A 85*02 82         [24] 1068 	mov	dpl,_wValue
      00040D 12r00r00         [24] 1069 	lcall	_print_hex
                                   1070 ;	src/usbcore.c:526: Prints("\n");                
      000410 90r02r66         [24] 1071 	mov	dptr,#___str_18
      000413 75 F0 80         [24] 1072 	mov	b,#0x80
      000416 12r00r00         [24] 1073 	lcall	_Prints
                                   1074 ;	src/usbcore.c:528: D12_set_address(wValue & 0xFF);
      000419 85*02 82         [24] 1075 	mov	dpl,_wValue
      00041C 12r00r00         [24] 1076 	lcall	_D12_set_address
                                   1077 ;	src/usbcore.c:529: SendLength = 0;
      00041F E4               [12] 1078 	clr	a
      000420 F5*0B            [12] 1079 	mov	_SendLength,a
      000422 F5*0C            [12] 1080 	mov	(_SendLength + 1),a
                                   1081 ;	src/usbcore.c:530: NeedZeroPacket = 1;
      000424 75*0D 01         [24] 1082 	mov	_NeedZeroPacket,#0x01
                                   1083 ;	src/usbcore.c:531: usb_bus_ep0_send_data();
                                   1084 ;	src/usbcore.c:532: break;
      000427 02r05r2E         [24] 1085 	ljmp	_usb_bus_ep0_send_data
                                   1086 ;	src/usbcore.c:533: case SET_CONFIGURATION:
      00042A                       1087 00146$:
                                   1088 ;	src/usbcore.c:535: Prints("set configuration\n");                   
      00042A 90r03r52         [24] 1089 	mov	dptr,#___str_29
      00042D 75 F0 80         [24] 1090 	mov	b,#0x80
      000430 12r00r00         [24] 1091 	lcall	_Prints
                                   1092 ;	src/usbcore.c:537: ConfigValue = wValue & 0xFF;
      000433 AF*02            [24] 1093 	mov	r7,_wValue
      000435 8F*0F            [24] 1094 	mov	_ConfigValue,r7
                                   1095 ;	src/usbcore.c:538: D12_set_endpoint_enable(wValue & 0xFF);
      000437 8F 82            [24] 1096 	mov	dpl,r7
      000439 12r00r00         [24] 1097 	lcall	_D12_set_endpoint_enable
                                   1098 ;	src/usbcore.c:540: SendLength = 0;
      00043C E4               [12] 1099 	clr	a
      00043D F5*0B            [12] 1100 	mov	_SendLength,a
      00043F F5*0C            [12] 1101 	mov	(_SendLength + 1),a
                                   1102 ;	src/usbcore.c:541: NeedZeroPacket = 1;
