                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    644 ;	src/main.c:114: Buf[i]=0x39;  //KEY7??/??????
      000121 EF               [12]  645 	mov	a,r7
      000122 24r00            [12]  646 	add	a,#_SendReport_Buf_65536_39
      000124 F8               [12]  647 	mov	r0,a
      000125 76 39            [12]  648 	mov	@r0,#0x39
                                    649 ;	src/main.c:115: i++;  //????????
      000127 0F               [12]  650 	inc	r7
      000128                        651 00114$:
                                    652 ;	src/main.c:117: if(KeyPress & KEY8)  //??KEY8??
      000128 78r00            [12]  653 	mov	r0,#_KeyPress
      00012A E6               [12]  654 	mov	a,@r0
      00012B 30 E7 06         [24]  655 	jnb	acc.7,00116$
                                    656 ;	src/main.c:119: Buf[i]=0x53;  //KEY8????????????
      00012E EF               [12]  657 	mov	a,r7
      00012F 24r00            [12]  658 	add	a,#_SendReport_Buf_65536_39
      000131 F8               [12]  659 	mov	r0,a
      000132 76 53            [12]  660 	mov	@r0,#0x53
      000134                        661 00116$:
                                    662 ;	src/main.c:122: D12_write_endpoint_buffer(3, 8, Buf);
      000134 75*00r00         [24]  663 	mov	_D12_write_endpoint_buffer_PARM_3,#_SendReport_Buf_65536_39
      000137 75*01 00         [24]  664 	mov	(_D12_write_endpoint_buffer_PARM_3 + 1),#0x00
      00013A 75*02 40         [24]  665 	mov	(_D12_write_endpoint_buffer_PARM_3 + 2),#0x40
      00013D 75*00 08         [24]  666 	mov	_D12_write_endpoint_buffer_PARM_2,#0x08
      000140 75 82 03         [24]  667 	mov	dpl,#0x03
      000143 12r00r00         [24]  668 	lcall	_D12_write_endpoint_buffer
                                    669 ;	src/main.c:123: Ep1InIsBusy=1;  //????????
      000146 75*00 01         [24]  670 	mov	_Ep1InIsBusy,#0x01
                                    671 ;	src/main.c:125: KeyUp=0;
      000149 78r00            [12]  672 	mov	r0,#_KeyUp
      00014B 76 00            [12]  673 	mov	@r0,#0x00
                                    674 ;	src/main.c:126: KeyDown=0;
      00014D 78r00            [12]  675 	mov	r0,#_KeyDown
      00014F 76 00            [12]  676 	mov	@r0,#0x00
                                    677 ;	src/main.c:127: }
      000151 22               [24]  678 	ret
                                    679 ;------------------------------------------------------------
                                    680 ;Allocation info for local variables in function 'ext0_ISR'
                                    681 ;------------------------------------------------------------
                                    682 ;status                    Allocated to registers r7 
                                    683 ;------------------------------------------------------------
                                    684 ;	src/main.c:129: void ext0_ISR(void) __interrupt (0)
                                    685 ;	-----------------------------------------
                                    686 ;	 function ext0_ISR
                                    687 ;	-----------------------------------------
      000152                        688 _ext0_ISR:
      000152 C0*00            [24]  689 	push	bits
      000154 C0 E0            [24]  690 	push	acc
      000156 C0 F0            [24]  691 	push	b
      000158 C0 82            [24]  692 	push	dpl
      00015A C0 83            [24]  693 	push	dph
      00015C C0 07            [24]  694 	push	(0+7)
      00015E C0 06            [24]  695 	push	(0+6)
      000160 C0 05            [24]  696 	push	(0+5)
      000162 C0 04            [24]  697 	push	(0+4)
      000164 C0 03            [24]  698 	push	(0+3)
      000166 C0 02            [24]  699 	push	(0+2)
      000168 C0 01            [24]  700 	push	(0+1)
      00016A C0 00            [24]  701 	push	(0+0)
      00016C C0 D0            [24]  702 	push	psw
      00016E 75 D0 00         [24]  703 	mov	psw,#0x00
                                    704 ;	src/main.c:133: D12_write_command(D12_READ_INTERRUPT_REG);
      000171 75 82 F4         [24]  705 	mov	dpl,#0xf4
      000174 12r00r00         [24]  706 	lcall	_D12_write_command
                                    707 ;	src/main.c:134: status = D12_read_byte();
      000177 12r00r00         [24]  708 	lcall	_D12_read_byte
                                    709 ;	src/main.c:135: if(status & 0x80)
      00017A E5 82            [12]  710 	mov	a,dpl
      00017C FF               [12]  711 	mov	r7,a
      00017D 30 E7 07         [24]  712 	jnb	acc.7,00102$
                                    713 ;	src/main.c:136: usb_bus_isr_suspend();
      000180 C0 07            [24]  714 	push	ar7
      000182 12r00r00         [24]  715 	lcall	_usb_bus_isr_suspend
      000185 D0 07            [24]  716 	pop	ar7
      000187                        717 00102$:
                                    718 ;	src/main.c:137: if(status & 0x40)
      000187 EF               [12]  719 	mov	a,r7
      000188 30 E6 07         [24]  720 	jnb	acc.6,00104$
                                    721 ;	src/main.c:138: usb_bus_isr_reset();
      00018B C0 07            [24]  722 	push	ar7
      00018D 12r00r00         [24]  723 	lcall	_usb_bus_isr_reset
      000190 D0 07            [24]  724 	pop	ar7
      000192                        725 00104$:
                                    726 ;	src/main.c:139: if(status & 0x01)
      000192 EF               [12]  727 	mov	a,r7
      000193 30 E0 07         [24]  728 	jnb	acc.0,00106$
                                    729 ;	src/main.c:140: usb_bus_isr_ep0_out();
      000196 C0 07            [24]  730 	push	ar7
      000198 12r00r00         [24]  731 	lcall	_usb_bus_isr_ep0_out
      00019B D0 07            [24]  732 	pop	ar7
      00019D                        733 00106$:
                                    734 ;	src/main.c:141: if(status & 0x02)
      00019D EF               [12]  735 	mov	a,r7
      00019E 30 E1 07         [24]  736 	jnb	acc.1,00108$
                                    737 ;	src/main.c:142: usb_bus_isr_ep0_in();
      0001A1 C0 07            [24]  738 	push	ar7
      0001A3 12r00r00         [24]  739 	lcall	_usb_bus_isr_ep0_in
      0001A6 D0 07            [24]  740 	pop	ar7
      0001A8                        741 00108$:
                                    742 ;	src/main.c:143: if(status & 0x04)
      0001A8 EF               [12]  743 	mov	a,r7
      0001A9 30 E2 07         [24]  744 	jnb	acc.2,00110$
                                    745 ;	src/main.c:144: usb_bus_isr_ep1_out();
      0001AC C0 07            [24]  746 	push	ar7
      0001AE 12r00r00         [24]  747 	lcall	_usb_bus_isr_ep1_out
      0001B1 D0 07            [24]  748 	pop	ar7
      0001B3                        749 00110$:
                                    750 ;	src/main.c:145: if(status & 0x08)
      0001B3 EF               [12]  751 	mov	a,r7
      0001B4 30 E3 07         [24]  752 	jnb	acc.3,00112$
                                    753 ;	src/main.c:146: usb_bus_isr_ep1_in();
      0001B7 C0 07            [24]  754 	push	ar7
      0001B9 12r00r00         [24]  755 	lcall	_usb_bus_isr_ep1_in
      0001BC D0 07            [24]  756 	pop	ar7
      0001BE                        757 00112$:
                                    758 ;	src/main.c:147: if(status & 0x10)
      0001BE EF               [12]  759 	mov	a,r7
      0001BF 30 E4 07         [24]  760 	jnb	acc.4,00114$
                                    761 ;	src/main.c:148: usb_bus_isr_ep2_out();
      0001C2 C0 07            [24]  762 	push	ar7
      0001C4 12r00r00         [24]  763 	lcall	_usb_bus_isr_ep2_out
      0001C7 D0 07            [24]  764 	pop	ar7
      0001C9                        765 00114$:
                                    766 ;	src/main.c:149: if(status & 0x20)
      0001C9 EF               [12]  767 	mov	a,r7
      0001CA 30 E5 03         [24]  768 	jnb	acc.5,00117$
                                    769 ;	src/main.c:150: usb_bus_isr_ep2_in();
      0001CD 12r00r00         [24]  770 	lcall	_usb_bus_isr_ep2_in
      0001D0                        771 00117$:
                                    772 ;	src/main.c:151: }
      0001D0 D0 D0            [24]  773 	pop	psw
      0001D2 D0 00            [24]  774 	pop	(0+0)
      0001D4 D0 01            [24]  775 	pop	(0+1)
      0001D6 D0 02            [24]  776 	pop	(0+2)
      0001D8 D0 03            [24]  777 	pop	(0+3)
      0001DA D0 04            [24]  778 	pop	(0+4)
      0001DC D0 05            [24]  779 	pop	(0+5)
      0001DE D0 06            [24]  780 	pop	(0+6)
      0001E0 D0 07            [24]  781 	pop	(0+7)
      0001E2 D0 83            [24]  782 	pop	dph
      0001E4 D0 82            [24]  783 	pop	dpl
      0001E6 D0 F0            [24]  784 	pop	b
      0001E8 D0 E0            [24]  785 	pop	acc
      0001EA D0*00            [24]  786 	pop	bits
      0001EC 32               [24]  787 	reti
                                    788 ;------------------------------------------------------------
                                    789 ;Allocation info for local variables in function 'timer0_ISR'
                                    790 ;------------------------------------------------------------
                                    791 ;i                         Allocated with name '_timer0_ISR_i_65536_51'
                                    792 ;------------------------------------------------------------
                                    793 ;	src/main.c:153: void timer0_ISR(void) __interrupt (1)
                                    794 ;	-----------------------------------------
                                    795 ;	 function timer0_ISR
                                    796 ;	-----------------------------------------
      0001ED                        797 _timer0_ISR:
      0001ED C0 E0            [24]  798 	push	acc
      0001EF C0 F0            [24]  799 	push	b
      0001F1 C0 07            [24]  800 	push	ar7
      0001F3 C0 01            [24]  801 	push	ar1
      0001F5 C0 00            [24]  802 	push	ar0
      0001F7 C0 D0            [24]  803 	push	psw
      0001F9 75 D0 00         [24]  804 	mov	psw,#0x00
                                    805 ;	src/main.c:157: TH0 = (65536 - TIMER0_RELOAD_NUM) / 256;
      0001FC 75 8C DC         [24]  806 	mov	_TH0,#0xdc
                                    807 ;	src/main.c:158: TL0 = (65536 - TIMER0_RELOAD_NUM) % 256;
      0001FF 75 8A 00         [24]  808 	mov	_TL0,#0x00
                                    809 ;	src/main.c:160: i++;
      000202 05*08            [12]  810 	inc	_timer0_ISR_i_65536_51
      000204 E4               [12]  811 	clr	a
      000205 B5*08 02         [24]  812 	cjne	a,_timer0_ISR_i_65536_51,00128$
      000208 05*09            [12]  813 	inc	(_timer0_ISR_i_65536_51 + 1)
      00020A                        814 00128$:
                                    815 ;	src/main.c:161: if (i > 200) {
      00020A C3               [12]  816 	clr	c
      00020B 74 C8            [12]  817 	mov	a,#0xc8
      00020D 95*08            [12]  818 	subb	a,_timer0_ISR_i_65536_51
      00020F E4               [12]  819 	clr	a
      000210 95*09            [12]  820 	subb	a,(_timer0_ISR_i_65536_51 + 1)
      000212 50 05            [24]  821 	jnc	00102$
                                    822 ;	src/main.c:162: i = 0;
      000214 E4               [12]  823 	clr	a
      000215 F5*08            [12]  824 	mov	_timer0_ISR_i_65536_51,a
      000217 F5*09            [12]  825 	mov	(_timer0_ISR_i_65536_51 + 1),a
      000219                        826 00102$:
                                    827 ;	src/main.c:166: if (!KeyCanChange)
      000219 78r00            [12]  828 	mov	r0,#_KeyCanChange
      00021B E6               [12]  829 	mov	a,@r0
      00021C 70 02            [24]  830 	jnz	00104$
                                    831 ;	src/main.c:167: return;
      00021E 80 55            [24]  832 	sjmp	00110$
      000220                        833 00104$:
                                    834 ;	src/main.c:169: KeyCurrent = GetKeyValue();
      000220 E5 90            [12]  835 	mov	a,_P1
      000222 F4               [12]  836 	cpl	a
      000223 FF               [12]  837 	mov	r7,a
      000224 78r00            [12]  838 	mov	r0,#_KeyCurrent
      000226 A6 07            [24]  839 	mov	@r0,ar7
                                    840 ;	src/main.c:171: if (KeyCurrent != KeyOld) {
      000228 78r00            [12]  841 	mov	r0,#_KeyCurrent
      00022A 79r00            [12]  842 	mov	r1,#_KeyOld
      00022C 86 F0            [24]  843 	mov	b,@r0
      00022E E7               [12]  844 	mov	a,@r1
      00022F B5 F0 02         [24]  845 	cjne	a,b,00131$
      000232 80 0C            [24]  846 	sjmp	00108$
      000234                        847 00131$:
                                    848 ;	src/main.c:172: KeyNoChangedTime = 0;
      000234 78r00            [12]  849 	mov	r0,#_KeyNoChangedTime
      000236 76 00            [12]  850 	mov	@r0,#0x00
                                    851 ;	src/main.c:173: KeyOld = KeyCurrent;
      000238 78r00            [12]  852 	mov	r0,#_KeyCurrent
      00023A 79r00            [12]  853 	mov	r1,#_KeyOld
      00023C E6               [12]  854 	mov	a,@r0
      00023D F7               [12]  855 	mov	@r1,a
                                    856 ;	src/main.c:174: return;
      00023E 80 35            [24]  857 	sjmp	00110$
      000240                        858 00108$:
                                    859 ;	src/main.c:177: KeyNoChangedTime++;
      000240 78r00            [12]  860 	mov	r0,#_KeyNoChangedTime
      000242 E6               [12]  861 	mov	a,@r0
      000243 78r00            [12]  862 	mov	r0,#_KeyNoChangedTime
      000245 04               [12]  863 	inc	a
      000246 F6               [12]  864 	mov	@r0,a
                                    865 ;	src/main.c:178: if (KeyNoChangedTime >= 1) {
      000247 78r00            [12]  866 	mov	r0,#_KeyNoChangedTime
      000249 B6 01 00         [24]  867 	cjne	@r0,#0x01,00132$
      00024C                        868 00132$:
      00024C 40 27            [24]  869 	jc	00110$
                                    870 ;	src/main.c:179: KeyNoChangedTime = 1;
      00024E 78r00            [12]  871 	mov	r0,#_KeyNoChangedTime
      000250 76 01            [12]  872 	mov	@r0,#0x01
                                    873 ;	src/main.c:180: KeyPress = KeyOld;
      000252 78r00            [12]  874 	mov	r0,#_KeyOld
      000254 79r00            [12]  875 	mov	r1,#_KeyPress
      000256 E6               [12]  876 	mov	a,@r0
      000257 F7               [12]  877 	mov	@r1,a
                                    878 ;	src/main.c:181: KeyDown |= (~KeyLast) & (KeyPress);
      000258 78r00            [12]  879 	mov	r0,#_KeyLast
      00025A E6               [12]  880 	mov	a,@r0
      00025B F4               [12]  881 	cpl	a
      00025C FF               [12]  882 	mov	r7,a
      00025D 78r00            [12]  883 	mov	r0,#_KeyPress
      00025F E6               [12]  884 	mov	a,@r0
      000260 5F               [12]  885 	anl	a,r7
      000261 78r00            [12]  886 	mov	r0,#_KeyDown
      000263 46               [12]  887 	orl	a,@r0
      000264 F6               [12]  888 	mov	@r0,a
                                    889 ;	src/main.c:182: KeyUp |= KeyLast & (KeyPress);
      000265 78r00            [12]  890 	mov	r0,#_KeyLast
      000267 79r00            [12]  891 	mov	r1,#_KeyPress
      000269 E7               [12]  892 	mov	a,@r1
      00026A 56               [12]  893 	anl	a,@r0
      00026B 78r00            [12]  894 	mov	r0,#_KeyUp
      00026D 46               [12]  895 	orl	a,@r0
      00026E F6               [12]  896 	mov	@r0,a
                                    897 ;	src/main.c:183: KeyLast = KeyPress;
      00026F 78r00            [12]  898 	mov	r0,#_KeyPress
      000271 79r00            [12]  899 	mov	r1,#_KeyLast
      000273 E6               [12]  900 	mov	a,@r0
      000274 F7               [12]  901 	mov	@r1,a
      000275                        902 00110$:
                                    903 ;	src/main.c:186: }
      000275 D0 D0            [24]  904 	pop	psw
      000277 D0 00            [24]  905 	pop	ar0
      000279 D0 01            [24]  906 	pop	ar1
      00027B D0 07            [24]  907 	pop	ar7
      00027D D0 F0            [24]  908 	pop	b
      00027F D0 E0            [24]  909 	pop	acc
      000281 32               [24]  910 	reti
                                    911 ;	eliminated unneeded push/pop dpl
                                    912 ;	eliminated unneeded push/pop dph
                                    913 ;------------------------------------------------------------
                                    914 ;Allocation info for local variables in function 'uart_ISR'
                                    915 ;------------------------------------------------------------
                                    916 ;	src/main.c:188: void uart_ISR(void)	__interrupt (4)
                                    917 ;	-----------------------------------------
                                    918 ;	 function uart_ISR
                                    919 ;	-----------------------------------------
      000282                        920 _uart_ISR:
                                    921 ;	src/main.c:190: if (RI) {
                                    922 ;	src/main.c:191: RI = 0;			/* clear recieve interrupt */
                                    923 ;	assignBit
      000282 10 98 05         [24]  924 	jbc	_RI,00104$
                                    925 ;	src/main.c:193: TI = 0;
                                    926 ;	assignBit
      000285 C2 99            [12]  927 	clr	_TI
                                    928 ;	src/main.c:194: sending = 0;
      000287 75*00 00         [24]  929 	mov	_sending,#0x00
      00028A                        930 00104$:
                                    931 ;	src/main.c:196: }
      00028A 32               [24]  932 	reti
                                    933 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    934 ;	eliminated unneeded push/pop not_psw
                                    935 ;	eliminated unneeded push/pop dpl
                                    936 ;	eliminated unneeded push/pop dph
                                    937 ;	eliminated unneeded push/pop b
                                    938 ;	eliminated unneeded push/pop acc
                                    939 	.area CSEG    (CODE)
                                    940 	.area CONST   (CODE)
                                    941 	.area CONST   (CODE)
      000000                        942 ___str_0:
      000000 72 65 61 64 20 70 64   943 	.ascii "read pdiusb12 id is: "
             69 75 73 62 31 32 20
             69 64 20 69 73 3A 20
      000015 00                     944 	.db 0x00
                                    945 	.area CSEG    (CODE)
                                    946 	.area CONST   (CODE)
      000016                        947 ___str_1:
      000016 0A                     948 	.db 0x0a
      000017 00                     949 	.db 0x00
                                    950 	.area CSEG    (CODE)
                                    951 	.area XINIT   (CODE)
                                    952 	.area CABS    (ABS,CODE)
