                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    642 ;	src/main.c:116: Buf[i]=0x39;  //KEY7??/??????
      000121 EF               [12]  643 	mov	a,r7
      000122 24r00            [12]  644 	add	a,#_SendReport_Buf_65536_39
      000124 F8               [12]  645 	mov	r0,a
      000125 76 39            [12]  646 	mov	@r0,#0x39
                                    647 ;	src/main.c:117: i++;  //????????
      000127 0F               [12]  648 	inc	r7
      000128                        649 00112$:
                                    650 ;	src/main.c:119: if(KeyPress & KEY8)  //??KEY8??
      000128 78r00            [12]  651 	mov	r0,#_KeyPress
      00012A E6               [12]  652 	mov	a,@r0
      00012B 30 E7 06         [24]  653 	jnb	acc.7,00114$
                                    654 ;	src/main.c:121: Buf[i]=0x53;  //KEY8????????????
      00012E EF               [12]  655 	mov	a,r7
      00012F 24r00            [12]  656 	add	a,#_SendReport_Buf_65536_39
      000131 F8               [12]  657 	mov	r0,a
      000132 76 53            [12]  658 	mov	@r0,#0x53
      000134                        659 00114$:
                                    660 ;	src/main.c:124: D12_write_endpoint_buffer(3, 9, Buf);
      000134 75*00r00         [24]  661 	mov	_D12_write_endpoint_buffer_PARM_3,#_SendReport_Buf_65536_39
      000137 75*01 00         [24]  662 	mov	(_D12_write_endpoint_buffer_PARM_3 + 1),#0x00
      00013A 75*02 40         [24]  663 	mov	(_D12_write_endpoint_buffer_PARM_3 + 2),#0x40
      00013D 75*00 09         [24]  664 	mov	_D12_write_endpoint_buffer_PARM_2,#0x09
      000140 75 82 03         [24]  665 	mov	dpl,#0x03
      000143 12r00r00         [24]  666 	lcall	_D12_write_endpoint_buffer
      000146 80 5D            [24]  667 	sjmp	00131$
      000148                        668 00130$:
                                    669 ;	src/main.c:128: Buf[0]=0x02;  //???????ID?????ID?2?
      000148 75*00 02         [24]  670 	mov	_SendReport_Buf_65536_39,#0x02
                                    671 ;	src/main.c:129: if(KeyDown & KEY2) //??KEY2??
      00014B 78r00            [12]  672 	mov	r0,#_KeyDown
      00014D E6               [12]  673 	mov	a,@r0
      00014E 30 E1 03         [24]  674 	jnb	acc.1,00116$
                                    675 ;	src/main.c:131: Buf[2]=-10;  //KEY2???????????10????
      000151 75*02 F6         [24]  676 	mov	(_SendReport_Buf_65536_39 + 0x0002),#0xf6
      000154                        677 00116$:
                                    678 ;	src/main.c:133: if(KeyDown & KEY3) //??KEY3??
      000154 78r00            [12]  679 	mov	r0,#_KeyDown
      000156 E6               [12]  680 	mov	a,@r0
      000157 30 E2 03         [24]  681 	jnb	acc.2,00118$
                                    682 ;	src/main.c:135: Buf[2]=10;  //KEY3???????????10????
      00015A 75*02 0A         [24]  683 	mov	(_SendReport_Buf_65536_39 + 0x0002),#0x0a
      00015D                        684 00118$:
                                    685 ;	src/main.c:137: if(KeyDown & KEY4) //??KEY4??
      00015D 78r00            [12]  686 	mov	r0,#_KeyDown
      00015F E6               [12]  687 	mov	a,@r0
      000160 30 E3 03         [24]  688 	jnb	acc.3,00120$
                                    689 ;	src/main.c:139: Buf[3]=-10;  //KEY4???????????10????
      000163 75*03 F6         [24]  690 	mov	(_SendReport_Buf_65536_39 + 0x0003),#0xf6
      000166                        691 00120$:
                                    692 ;	src/main.c:141: if(KeyDown & KEY5)  //??KEY5??
      000166 78r00            [12]  693 	mov	r0,#_KeyDown
      000168 E6               [12]  694 	mov	a,@r0
      000169 30 E4 03         [24]  695 	jnb	acc.4,00122$
                                    696 ;	src/main.c:143: Buf[3]=10;  //KEY5???????????10????
      00016C 75*03 0A         [24]  697 	mov	(_SendReport_Buf_65536_39 + 0x0003),#0x0a
      00016F                        698 00122$:
                                    699 ;	src/main.c:145: if(KeyPress & KEY6)  //??KEY6??
      00016F 78r00            [12]  700 	mov	r0,#_KeyPress
      000171 E6               [12]  701 	mov	a,@r0
      000172 30 E5 06         [24]  702 	jnb	acc.5,00124$
                                    703 ;	src/main.c:147: Buf[1]|=0x01;  //KEY6??????
      000175 74 01            [12]  704 	mov	a,#0x01
      000177 45*01            [12]  705 	orl	a,(_SendReport_Buf_65536_39 + 0x0001)
      000179 F5*01            [12]  706 	mov	(_SendReport_Buf_65536_39 + 0x0001),a
      00017B                        707 00124$:
                                    708 ;	src/main.c:149: if(KeyPress & KEY7)  //??KEY7??
      00017B 78r00            [12]  709 	mov	r0,#_KeyPress
      00017D E6               [12]  710 	mov	a,@r0
      00017E 30 E6 06         [24]  711 	jnb	acc.6,00126$
                                    712 ;	src/main.c:151: Buf[1]|=0x04;  //KEY7??????
      000181 74 04            [12]  713 	mov	a,#0x04
      000183 45*01            [12]  714 	orl	a,(_SendReport_Buf_65536_39 + 0x0001)
      000185 F5*01            [12]  715 	mov	(_SendReport_Buf_65536_39 + 0x0001),a
      000187                        716 00126$:
                                    717 ;	src/main.c:153: if(KeyPress & KEY8)  //??KEY8??
      000187 78r00            [12]  718 	mov	r0,#_KeyPress
      000189 E6               [12]  719 	mov	a,@r0
      00018A 30 E7 06         [24]  720 	jnb	acc.7,00128$
                                    721 ;	src/main.c:155: Buf[1]|=0x02;  //KEY8??????
      00018D 74 02            [12]  722 	mov	a,#0x02
      00018F 45*01            [12]  723 	orl	a,(_SendReport_Buf_65536_39 + 0x0001)
      000191 F5*01            [12]  724 	mov	(_SendReport_Buf_65536_39 + 0x0001),a
      000193                        725 00128$:
                                    726 ;	src/main.c:158: D12_write_endpoint_buffer(3, 5, Buf);
      000193 75*00r00         [24]  727 	mov	_D12_write_endpoint_buffer_PARM_3,#_SendReport_Buf_65536_39
      000196 75*01 00         [24]  728 	mov	(_D12_write_endpoint_buffer_PARM_3 + 1),#0x00
      000199 75*02 40         [24]  729 	mov	(_D12_write_endpoint_buffer_PARM_3 + 2),#0x40
      00019C 75*00 05         [24]  730 	mov	_D12_write_endpoint_buffer_PARM_2,#0x05
      00019F 75 82 03         [24]  731 	mov	dpl,#0x03
      0001A2 12r00r00         [24]  732 	lcall	_D12_write_endpoint_buffer
      0001A5                        733 00131$:
                                    734 ;	src/main.c:160: Ep1InIsBusy=1;  //????????
      0001A5 75*00 01         [24]  735 	mov	_Ep1InIsBusy,#0x01
                                    736 ;	src/main.c:162: KeyUp=0;
      0001A8 78r00            [12]  737 	mov	r0,#_KeyUp
      0001AA 76 00            [12]  738 	mov	@r0,#0x00
                                    739 ;	src/main.c:163: KeyDown=0;
      0001AC 78r00            [12]  740 	mov	r0,#_KeyDown
      0001AE 76 00            [12]  741 	mov	@r0,#0x00
                                    742 ;	src/main.c:164: }
      0001B0 22               [24]  743 	ret
                                    744 ;------------------------------------------------------------
                                    745 ;Allocation info for local variables in function 'ext0_ISR'
                                    746 ;------------------------------------------------------------
                                    747 ;status                    Allocated to registers r7 
                                    748 ;------------------------------------------------------------
                                    749 ;	src/main.c:166: void ext0_ISR(void) __interrupt (0)
                                    750 ;	-----------------------------------------
                                    751 ;	 function ext0_ISR
                                    752 ;	-----------------------------------------
      0001B1                        753 _ext0_ISR:
      0001B1 C0*00            [24]  754 	push	bits
      0001B3 C0 E0            [24]  755 	push	acc
      0001B5 C0 F0            [24]  756 	push	b
      0001B7 C0 82            [24]  757 	push	dpl
      0001B9 C0 83            [24]  758 	push	dph
      0001BB C0 07            [24]  759 	push	(0+7)
      0001BD C0 06            [24]  760 	push	(0+6)
      0001BF C0 05            [24]  761 	push	(0+5)
      0001C1 C0 04            [24]  762 	push	(0+4)
      0001C3 C0 03            [24]  763 	push	(0+3)
      0001C5 C0 02            [24]  764 	push	(0+2)
      0001C7 C0 01            [24]  765 	push	(0+1)
      0001C9 C0 00            [24]  766 	push	(0+0)
      0001CB C0 D0            [24]  767 	push	psw
      0001CD 75 D0 00         [24]  768 	mov	psw,#0x00
                                    769 ;	src/main.c:170: D12_write_command(D12_READ_INTERRUPT_REG);
      0001D0 75 82 F4         [24]  770 	mov	dpl,#0xf4
      0001D3 12r00r00         [24]  771 	lcall	_D12_write_command
                                    772 ;	src/main.c:171: status = D12_read_byte();
      0001D6 12r00r00         [24]  773 	lcall	_D12_read_byte
                                    774 ;	src/main.c:172: if(status & 0x80)
      0001D9 E5 82            [12]  775 	mov	a,dpl
      0001DB FF               [12]  776 	mov	r7,a
      0001DC 30 E7 07         [24]  777 	jnb	acc.7,00102$
                                    778 ;	src/main.c:173: usb_bus_isr_suspend();
      0001DF C0 07            [24]  779 	push	ar7
      0001E1 12r00r00         [24]  780 	lcall	_usb_bus_isr_suspend
      0001E4 D0 07            [24]  781 	pop	ar7
      0001E6                        782 00102$:
                                    783 ;	src/main.c:174: if(status & 0x40)
      0001E6 EF               [12]  784 	mov	a,r7
      0001E7 30 E6 07         [24]  785 	jnb	acc.6,00104$
                                    786 ;	src/main.c:175: usb_bus_isr_reset();
      0001EA C0 07            [24]  787 	push	ar7
      0001EC 12r00r00         [24]  788 	lcall	_usb_bus_isr_reset
      0001EF D0 07            [24]  789 	pop	ar7
      0001F1                        790 00104$:
                                    791 ;	src/main.c:176: if(status & 0x01)
      0001F1 EF               [12]  792 	mov	a,r7
      0001F2 30 E0 07         [24]  793 	jnb	acc.0,00106$
                                    794 ;	src/main.c:177: usb_bus_isr_ep0_out();
      0001F5 C0 07            [24]  795 	push	ar7
      0001F7 12r00r00         [24]  796 	lcall	_usb_bus_isr_ep0_out
      0001FA D0 07            [24]  797 	pop	ar7
      0001FC                        798 00106$:
                                    799 ;	src/main.c:178: if(status & 0x02)
      0001FC EF               [12]  800 	mov	a,r7
      0001FD 30 E1 07         [24]  801 	jnb	acc.1,00108$
                                    802 ;	src/main.c:179: usb_bus_isr_ep0_in();
      000200 C0 07            [24]  803 	push	ar7
      000202 12r00r00         [24]  804 	lcall	_usb_bus_isr_ep0_in
      000205 D0 07            [24]  805 	pop	ar7
      000207                        806 00108$:
                                    807 ;	src/main.c:180: if(status & 0x04)
      000207 EF               [12]  808 	mov	a,r7
      000208 30 E2 07         [24]  809 	jnb	acc.2,00110$
                                    810 ;	src/main.c:181: usb_bus_isr_ep1_out();
      00020B C0 07            [24]  811 	push	ar7
      00020D 12r00r00         [24]  812 	lcall	_usb_bus_isr_ep1_out
      000210 D0 07            [24]  813 	pop	ar7
      000212                        814 00110$:
                                    815 ;	src/main.c:182: if(status & 0x08)
      000212 EF               [12]  816 	mov	a,r7
      000213 30 E3 07         [24]  817 	jnb	acc.3,00112$
                                    818 ;	src/main.c:183: usb_bus_isr_ep1_in();
      000216 C0 07            [24]  819 	push	ar7
      000218 12r00r00         [24]  820 	lcall	_usb_bus_isr_ep1_in
      00021B D0 07            [24]  821 	pop	ar7
      00021D                        822 00112$:
                                    823 ;	src/main.c:184: if(status & 0x10)
      00021D EF               [12]  824 	mov	a,r7
      00021E 30 E4 07         [24]  825 	jnb	acc.4,00114$
                                    826 ;	src/main.c:185: usb_bus_isr_ep2_out();
      000221 C0 07            [24]  827 	push	ar7
      000223 12r00r00         [24]  828 	lcall	_usb_bus_isr_ep2_out
      000226 D0 07            [24]  829 	pop	ar7
      000228                        830 00114$:
                                    831 ;	src/main.c:186: if(status & 0x20)
      000228 EF               [12]  832 	mov	a,r7
      000229 30 E5 03         [24]  833 	jnb	acc.5,00117$
                                    834 ;	src/main.c:187: usb_bus_isr_ep2_in();
      00022C 12r00r00         [24]  835 	lcall	_usb_bus_isr_ep2_in
      00022F                        836 00117$:
                                    837 ;	src/main.c:188: }
      00022F D0 D0            [24]  838 	pop	psw
      000231 D0 00            [24]  839 	pop	(0+0)
      000233 D0 01            [24]  840 	pop	(0+1)
      000235 D0 02            [24]  841 	pop	(0+2)
      000237 D0 03            [24]  842 	pop	(0+3)
      000239 D0 04            [24]  843 	pop	(0+4)
      00023B D0 05            [24]  844 	pop	(0+5)
      00023D D0 06            [24]  845 	pop	(0+6)
      00023F D0 07            [24]  846 	pop	(0+7)
      000241 D0 83            [24]  847 	pop	dph
      000243 D0 82            [24]  848 	pop	dpl
      000245 D0 F0            [24]  849 	pop	b
      000247 D0 E0            [24]  850 	pop	acc
      000249 D0*00            [24]  851 	pop	bits
      00024B 32               [24]  852 	reti
                                    853 ;------------------------------------------------------------
                                    854 ;Allocation info for local variables in function 'timer0_ISR'
                                    855 ;------------------------------------------------------------
                                    856 ;i                         Allocated with name '_timer0_ISR_i_65536_59'
                                    857 ;------------------------------------------------------------
                                    858 ;	src/main.c:190: void timer0_ISR(void) __interrupt (1)
                                    859 ;	-----------------------------------------
                                    860 ;	 function timer0_ISR
                                    861 ;	-----------------------------------------
      00024C                        862 _timer0_ISR:
      00024C C0 E0            [24]  863 	push	acc
      00024E C0 F0            [24]  864 	push	b
      000250 C0 07            [24]  865 	push	ar7
      000252 C0 01            [24]  866 	push	ar1
      000254 C0 00            [24]  867 	push	ar0
      000256 C0 D0            [24]  868 	push	psw
      000258 75 D0 00         [24]  869 	mov	psw,#0x00
                                    870 ;	src/main.c:194: TH0 = (65536 - TIMER0_RELOAD_NUM) / 256;
      00025B 75 8C DC         [24]  871 	mov	_TH0,#0xdc
                                    872 ;	src/main.c:195: TL0 = (65536 - TIMER0_RELOAD_NUM) % 256;
      00025E 75 8A 00         [24]  873 	mov	_TL0,#0x00
                                    874 ;	src/main.c:197: i++;
      000261 05*09            [12]  875 	inc	_timer0_ISR_i_65536_59
      000263 E4               [12]  876 	clr	a
      000264 B5*09 02         [24]  877 	cjne	a,_timer0_ISR_i_65536_59,00128$
      000267 05*0A            [12]  878 	inc	(_timer0_ISR_i_65536_59 + 1)
      000269                        879 00128$:
                                    880 ;	src/main.c:198: if (i > 200) {
      000269 C3               [12]  881 	clr	c
      00026A 74 C8            [12]  882 	mov	a,#0xc8
      00026C 95*09            [12]  883 	subb	a,_timer0_ISR_i_65536_59
      00026E E4               [12]  884 	clr	a
      00026F 95*0A            [12]  885 	subb	a,(_timer0_ISR_i_65536_59 + 1)
      000271 50 05            [24]  886 	jnc	00102$
                                    887 ;	src/main.c:199: i = 0;
      000273 E4               [12]  888 	clr	a
      000274 F5*09            [12]  889 	mov	_timer0_ISR_i_65536_59,a
      000276 F5*0A            [12]  890 	mov	(_timer0_ISR_i_65536_59 + 1),a
      000278                        891 00102$:
                                    892 ;	src/main.c:203: if (!KeyCanChange)
      000278 78r00            [12]  893 	mov	r0,#_KeyCanChange
      00027A E6               [12]  894 	mov	a,@r0
      00027B 70 02            [24]  895 	jnz	00104$
                                    896 ;	src/main.c:204: return;
      00027D 80 55            [24]  897 	sjmp	00110$
      00027F                        898 00104$:
                                    899 ;	src/main.c:206: KeyCurrent = GetKeyValue();
      00027F E5 90            [12]  900 	mov	a,_P1
      000281 F4               [12]  901 	cpl	a
      000282 FF               [12]  902 	mov	r7,a
      000283 78r00            [12]  903 	mov	r0,#_KeyCurrent
      000285 A6 07            [24]  904 	mov	@r0,ar7
                                    905 ;	src/main.c:208: if (KeyCurrent != KeyOld) {
      000287 78r00            [12]  906 	mov	r0,#_KeyCurrent
      000289 79r00            [12]  907 	mov	r1,#_KeyOld
      00028B 86 F0            [24]  908 	mov	b,@r0
      00028D E7               [12]  909 	mov	a,@r1
      00028E B5 F0 02         [24]  910 	cjne	a,b,00131$
      000291 80 0C            [24]  911 	sjmp	00108$
      000293                        912 00131$:
                                    913 ;	src/main.c:209: KeyNoChangedTime = 0;
      000293 78r00            [12]  914 	mov	r0,#_KeyNoChangedTime
      000295 76 00            [12]  915 	mov	@r0,#0x00
                                    916 ;	src/main.c:210: KeyOld = KeyCurrent;
      000297 78r00            [12]  917 	mov	r0,#_KeyCurrent
      000299 79r00            [12]  918 	mov	r1,#_KeyOld
      00029B E6               [12]  919 	mov	a,@r0
      00029C F7               [12]  920 	mov	@r1,a
                                    921 ;	src/main.c:211: return;
      00029D 80 35            [24]  922 	sjmp	00110$
      00029F                        923 00108$:
                                    924 ;	src/main.c:214: KeyNoChangedTime++;
      00029F 78r00            [12]  925 	mov	r0,#_KeyNoChangedTime
      0002A1 E6               [12]  926 	mov	a,@r0
      0002A2 78r00            [12]  927 	mov	r0,#_KeyNoChangedTime
      0002A4 04               [12]  928 	inc	a
      0002A5 F6               [12]  929 	mov	@r0,a
                                    930 ;	src/main.c:215: if (KeyNoChangedTime >= 1) {
      0002A6 78r00            [12]  931 	mov	r0,#_KeyNoChangedTime
      0002A8 B6 01 00         [24]  932 	cjne	@r0,#0x01,00132$
      0002AB                        933 00132$:
      0002AB 40 27            [24]  934 	jc	00110$
                                    935 ;	src/main.c:216: KeyNoChangedTime = 1;
      0002AD 78r00            [12]  936 	mov	r0,#_KeyNoChangedTime
      0002AF 76 01            [12]  937 	mov	@r0,#0x01
                                    938 ;	src/main.c:217: KeyPress = KeyOld;
      0002B1 78r00            [12]  939 	mov	r0,#_KeyOld
      0002B3 79r00            [12]  940 	mov	r1,#_KeyPress
      0002B5 E6               [12]  941 	mov	a,@r0
      0002B6 F7               [12]  942 	mov	@r1,a
                                    943 ;	src/main.c:218: KeyDown |= (~KeyLast) & (KeyPress);
      0002B7 78r00            [12]  944 	mov	r0,#_KeyLast
      0002B9 E6               [12]  945 	mov	a,@r0
      0002BA F4               [12]  946 	cpl	a
      0002BB FF               [12]  947 	mov	r7,a
      0002BC 78r00            [12]  948 	mov	r0,#_KeyPress
      0002BE E6               [12]  949 	mov	a,@r0
      0002BF 5F               [12]  950 	anl	a,r7
      0002C0 78r00            [12]  951 	mov	r0,#_KeyDown
      0002C2 46               [12]  952 	orl	a,@r0
      0002C3 F6               [12]  953 	mov	@r0,a
                                    954 ;	src/main.c:219: KeyUp |= KeyLast & (KeyPress);
      0002C4 78r00            [12]  955 	mov	r0,#_KeyLast
      0002C6 79r00            [12]  956 	mov	r1,#_KeyPress
      0002C8 E7               [12]  957 	mov	a,@r1
      0002C9 56               [12]  958 	anl	a,@r0
      0002CA 78r00            [12]  959 	mov	r0,#_KeyUp
      0002CC 46               [12]  960 	orl	a,@r0
      0002CD F6               [12]  961 	mov	@r0,a
                                    962 ;	src/main.c:220: KeyLast = KeyPress;
      0002CE 78r00            [12]  963 	mov	r0,#_KeyPress
      0002D0 79r00            [12]  964 	mov	r1,#_KeyLast
      0002D2 E6               [12]  965 	mov	a,@r0
      0002D3 F7               [12]  966 	mov	@r1,a
      0002D4                        967 00110$:
                                    968 ;	src/main.c:223: }
      0002D4 D0 D0            [24]  969 	pop	psw
      0002D6 D0 00            [24]  970 	pop	ar0
      0002D8 D0 01            [24]  971 	pop	ar1
      0002DA D0 07            [24]  972 	pop	ar7
      0002DC D0 F0            [24]  973 	pop	b
      0002DE D0 E0            [24]  974 	pop	acc
      0002E0 32               [24]  975 	reti
                                    976 ;	eliminated unneeded push/pop dpl
                                    977 ;	eliminated unneeded push/pop dph
                                    978 ;------------------------------------------------------------
                                    979 ;Allocation info for local variables in function 'uart_ISR'
                                    980 ;------------------------------------------------------------
                                    981 ;	src/main.c:225: void uart_ISR(void)	__interrupt (4)
                                    982 ;	-----------------------------------------
                                    983 ;	 function uart_ISR
                                    984 ;	-----------------------------------------
      0002E1                        985 _uart_ISR:
                                    986 ;	src/main.c:227: if (RI) {
                                    987 ;	src/main.c:228: RI = 0;			/* clear recieve interrupt */
                                    988 ;	assignBit
      0002E1 10 98 05         [24]  989 	jbc	_RI,00104$
                                    990 ;	src/main.c:230: TI = 0;
                                    991 ;	assignBit
      0002E4 C2 99            [12]  992 	clr	_TI
                                    993 ;	src/main.c:231: sending = 0;
      0002E6 75*00 00         [24]  994 	mov	_sending,#0x00
      0002E9                        995 00104$:
                                    996 ;	src/main.c:233: }
      0002E9 32               [24]  997 	reti
                                    998 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    999 ;	eliminated unneeded push/pop not_psw
                                   1000 ;	eliminated unneeded push/pop dpl
                                   1001 ;	eliminated unneeded push/pop dph
                                   1002 ;	eliminated unneeded push/pop b
                                   1003 ;	eliminated unneeded push/pop acc
                                   1004 	.area CSEG    (CODE)
                                   1005 	.area CONST   (CODE)
                                   1006 	.area CONST   (CODE)
      000000                       1007 ___str_0:
      000000 72 65 61 64 20 70 64  1008 	.ascii "read pdiusb12 id is: "
             69 75 73 62 31 32 20
             69 64 20 69 73 3A 20
      000015 00                    1009 	.db 0x00
                                   1010 	.area CSEG    (CODE)
                                   1011 	.area CONST   (CODE)
      000016                       1012 ___str_1:
      000016 0A                    1013 	.db 0x0a
      000017 00                    1014 	.db 0x00
                                   1015 	.area CSEG    (CODE)
                                   1016 	.area XINIT   (CODE)
                                   1017 	.area CABS    (ABS,CODE)
